bootproc = 0x80080060; // type:func size:0xF0
Play_Main = 0x801652D4; // type:func size:0x168
Play_InCsMode = 0x8016543C; // type:func size:0x34
Play_GetFloorSurfaceImpl = 0x80165470; // type:func size:0xF0
Play_GetFloorSurface = 0x80165560; // type:func size:0x30
Play_LoadFile = 0x80165590; // type:func size:0x5C
Play_InitEnvironment = 0x801655EC; // type:func size:0x48
Play_InitScene = 0x80165634; // type:func size:0x110
Play_SpawnScene = 0x80165744; // type:func size:0x98
Play_GetScreenPos = 0x801657DC; // type:func size:0x68
Play_CreateSubCamera = 0x80165844; // type:func size:0xA8
Play_GetActiveCamId = 0x801658EC; // type:func size:0xC
Play_ChangeCameraStatus = 0x801658F8; // type:func size:0x70
Play_ClearCamera = 0x80165968; // type:func size:0x68
Play_ClearAllSubCameras = 0x801659D0; // type:func size:0x6C
Play_GetCamera = 0x80165A3C; // type:func size:0x38
Play_SetCameraAtEye = 0x80165A74; // type:func size:0x110
Play_SetCameraAtEyeUp = 0x80165B84; // type:func size:0x124
Play_SetCameraFov = 0x80165CA8; // type:func size:0x48
Play_SetCameraRoll = 0x80165CF0; // type:func size:0x4C
Play_CopyCamera = 0x80165D3C; // type:func size:0x7C
func_80169A50 = 0x80165DB8; // type:func size:0x70
Play_ChangeCameraSetting = 0x80165E28; // type:func size:0x3C
func_80169AFC = 0x80165E64; // type:func size:0xC8
Play_GetCameraUID = 0x80165F2C; // type:func size:0x34
func_80169BF8 = 0x80165F60; // type:func size:0x6C
Play_GetActorCsCamSetting = 0x80165FCC; // type:func size:0x20
Play_GetActorCsCamFuncData = 0x80165FEC; // type:func size:0x38
Play_GetOriginalSceneId = 0x80166024; // type:func size:0x84
Play_SaveCycleSceneFlags = 0x801660A8; // type:func size:0x8C
Play_SetRespawnData = 0x80166134; // type:func size:0xA0
Play_SetupRespawnPoint = 0x801661D4; // type:func size:0x60
func_80169ECC = 0x80166234; // type:func size:0x30
func_80169EFC = 0x80166264; // type:func size:0x7C
func_80169F78 = 0x801662E0; // type:func size:0x64
func_80169FDC = 0x80166344; // type:func size:0x20
Play_CamIsNotFixed = 0x80166364; // type:func size:0x20
FrameAdvance_IsEnabled = 0x80166384; // type:func size:0x10
func_8016A02C = 0x80166394; // type:func size:0x80
Play_IsUnderwater = 0x80166414; // type:func size:0xBC
Play_IsDebugCamEnabled = 0x801664D0; // type:func size:0x10
Play_AssignPlayerCsIdsFromScene = 0x801664E0; // type:func size:0xF0
Play_FillScreen = 0x801665D0; // type:func size:0x60
BombersNotebook_DrawScisTexRect = 0x80166630; // type:func size:0x20C
BombersNotebook_DrawHeaders = 0x8016683C; // type:func size:0x45C
BombersNotebook_DrawColumns = 0x80166C98; // type:func size:0x238
BombersNotebook_DrawEntries = 0x80166ED0; // type:func size:0xE94
BombersNotebook_DrawRows = 0x80167D64; // type:func size:0xA08
BombersNotebook_DrawTimeOfDay = 0x8016876C; // type:func size:0x16C0
BombersNotebook_DrawCursor = 0x80169E2C; // type:func size:0x684
BombersNotebook_DrawArrows = 0x8016A4B0; // type:func size:0x718
BombersNotebook_Draw = 0x8016ABC8; // type:func size:0x344
BombersNotebook_LoadFiles = 0x8016AF0C; // type:func size:0xF8
BombersNotebook_Update = 0x8016B004; // type:func size:0x6C4
BombersNotebook_Init = 0x8016B6C8; // type:func size:0x20
BombersNotebook_Destroy = 0x8016B6E8; // type:func size:0x58
PreRender_SetValuesSave = 0x8016B740; // type:func size:0x3C
PreRender_Init = 0x8016B77C; // type:func size:0x34
PreRender_SetValues = 0x8016B7B0; // type:func size:0x34
PreRender_Destroy = 0x8016B7E4; // type:func size:0x24
PreRender_CopyImage = 0x8016B808; // type:func size:0x1B8
PreRender_RestoreBuffer = 0x8016B9C0; // type:func size:0x20
func_8016FF90 = 0x8016B9E0; // type:func size:0x270
func_80170200 = 0x8016BC50; // type:func size:0x3C
PreRender_CoverageRgba16ToI8 = 0x8016BC8C; // type:func size:0x340
PreRender_SaveZBuffer = 0x8016BFCC; // type:func size:0x38
PreRender_SaveFramebuffer = 0x8016C004; // type:func size:0x38
PreRender_FetchFbufCoverage = 0x8016C03C; // type:func size:0x144
PreRender_DrawCoverage = 0x8016C180; // type:func size:0x44
PreRender_RestoreZBuffer = 0x8016C1C4; // type:func size:0x24
func_80170798 = 0x8016C1E8; // type:func size:0x348
func_80170AE0 = 0x8016C530; // type:func size:0x48
PreRender_RestoreFramebuffer = 0x8016C578; // type:func size:0x24
PreRender_AntiAliasFilterPixel = 0x8016C59C; // type:func size:0xAC0
PreRender_AntiAliasFilter = 0x8016D05C; // type:func size:0xB8
PreRender_Get5bMedian9 = 0x8016D114; // type:func size:0x134
PreRender_DivotFilter = 0x8016D248; // type:func size:0x754
PreRender_ApplyFilters = 0x8016D99C; // type:func size:0x5C
PreRender_ApplyFiltersSlowlyInit = 0x8016D9F8; // type:func size:0xD0
PreRender_ApplyFiltersSlowlyDestroy = 0x8016DAC8; // type:func size:0x4C
func_801720C4 = 0x8016DB14; // type:func size:0x38
Prerender_DrawBackground2DImpl = 0x8016DB4C; // type:func size:0x65C
Prerender_DrawBackground2D = 0x8016E1A8; // type:func size:0x98
THGA_Init = 0x8016E240; // type:func size:0x20
THGA_Destroy = 0x8016E260; // type:func size:0x20
THGA_IsCrash = 0x8016E280; // type:func size:0x20
THGA_Reset = 0x8016E2A0; // type:func size:0x20
THGA_GetRemaining = 0x8016E2C0; // type:func size:0x20
THGA_GetHead = 0x8016E2E0; // type:func size:0x20
THGA_SetHead = 0x8016E300; // type:func size:0x20
THGA_GetTail = 0x8016E320; // type:func size:0x20
THGA_AllocDisplayList = 0x8016E340; // type:func size:0x24
THGA_AllocGfx = 0x8016E364; // type:func size:0x20
THGA_AllocGfx2 = 0x8016E384; // type:func size:0x20
THGA_AllocTail = 0x8016E3A4; // type:func size:0x20
THGA_AllocMtxArray = 0x8016E3C4; // type:func size:0x24
THGA_AllocMtx = 0x8016E3E8; // type:func size:0x20
THGA_AllocVtxArray = 0x8016E408; // type:func size:0x24
THGA_AllocVtx = 0x8016E42C; // type:func size:0x24
THA_GetHead = 0x8016E450; // type:func size:0xC
THA_SetHead = 0x8016E45C; // type:func size:0xC
THA_GetTail = 0x8016E468; // type:func size:0xC
THA_AllocHead = 0x8016E474; // type:func size:0x14
THA_AllocHeadByte = 0x8016E488; // type:func size:0x20
THA_AllocTail = 0x8016E4A8; // type:func size:0x70
THA_AllocTailAlign16 = 0x8016E518; // type:func size:0x20
THA_AllocTailAlign = 0x8016E538; // type:func size:0x1C
THA_GetRemaining = 0x8016E554; // type:func size:0x14
THA_IsCrash = 0x8016E568; // type:func size:0x24
THA_Reset = 0x8016E58C; // type:func size:0x1C
THA_Init = 0x8016E5A8; // type:func size:0x44
THA_Destroy = 0x8016E5EC; // type:func size:0x24
AudioMgr_StopAllSfxExceptSystem = 0x8016E610; // type:func size:0x70
AudioMgr_NotifyTaskDone = 0x8016E680; // type:func size:0x38
AudioMgr_HandleRetrace = 0x8016E6B8; // type:func size:0x110
AudioMgr_HandlePreNMI = 0x8016E7C8; // type:func size:0x24
AudioMgr_ThreadEntry = 0x8016E7EC; // type:func size:0x178
AudioMgr_Unlock = 0x8016E964; // type:func size:0x2C
AudioMgr_Init = 0x8016E990; // type:func size:0xE0
Setup_InitRegs = 0x8016EA70; // type:func size:0x180
Setup_InitImpl = 0x8016EBF0; // type:func size:0x50
Setup_Destroy = 0x8016EC40; // type:func size:0xC
Setup_Init = 0x8016EC4C; // type:func size:0x34
GameState_UpdateFramerateDivisors = 0x8016EC80; // type:func size:0x48
GameState_SetFramerateDivisor = 0x8016ECC8; // type:func size:0x34
GameState_SetFBFilter = 0x8016ECFC; // type:func size:0x158
GameState_Noop = 0x8016EE54; // type:func size:0xC
GameState_Draw = 0x8016EE60; // type:func size:0x104
GameState_SetFrameBuffer = 0x8016EF64; // type:func size:0x98
GameState_DrawEnd = 0x8016EFFC; // type:func size:0x78
GameState_GetInput = 0x8016F074; // type:func size:0x28
GameState_Update = 0x8016F09C; // type:func size:0x68
GameState_IncrementFrameCount = 0x8016F104; // type:func size:0x2C
GameState_InitArena = 0x8016F130; // type:func size:0x70
GameState_Realloc = 0x8016F1A0; // type:func size:0xD0
GameState_Init = 0x8016F270; // type:func size:0x100
GameState_Destroy = 0x8016F370; // type:func size:0xB8
GameState_GetInit = 0x8016F428; // type:func size:0xC
GameState_GetSize = 0x8016F434; // type:func size:0xC
GameState_IsRunning = 0x8016F440; // type:func size:0xC
GameState_GetArenaSize = 0x8016F44C; // type:func size:0x24
func_80173B48 = 0x8016F470; // type:func size:0xA0
GameAlloc_Log = 0x8016F510; // type:func size:0x20
GameAlloc_Malloc = 0x8016F530; // type:func size:0x6C
GameAlloc_Free = 0x8016F59C; // type:func size:0x4C
GameAlloc_Cleanup = 0x8016F5E8; // type:func size:0x50
GameAlloc_Init = 0x8016F638; // type:func size:0x18
Graph_FaultClient = 0x8016F650; // type:func size:0x7C
Graph_InitTHGA = 0x8016F6CC; // type:func size:0x20
Graph_SetNextGfxPool = 0x8016F6EC; // type:func size:0x1CC
Graph_GetNextGameState = 0x8016F8B8; // type:func size:0xC8
Graph_FaultAddrConv = 0x8016F980; // type:func size:0x70
Graph_Init = 0x8016F9F0; // type:func size:0xA4
Graph_Destroy = 0x8016FA94; // type:func size:0x34
Graph_TaskSet00 = 0x8016FAC8; // type:func size:0x26C
Graph_UpdateGame = 0x8016FD34; // type:func size:0x4C
Graph_ExecuteAndDraw = 0x8016FD80; // type:func size:0x3B0
Graph_Update = 0x80170130; // type:func size:0x38
Graph_ThreadEntry = 0x80170168; // type:func size:0x198
Gfx_Open = 0x80170300; // type:func size:0xC
Gfx_Close = 0x8017030C; // type:func size:0x18
Gfx_Alloc = 0x80170324; // type:func size:0x3C
ListAlloc_Init = 0x80170360; // type:func size:0x14
ListAlloc_Alloc = 0x80170374; // type:func size:0x6C
ListAlloc_Free = 0x801703E0; // type:func size:0x80
ListAlloc_FreeAll = 0x80170460; // type:func size:0x50
Main = 0x801704B0; // type:func size:0x320
PadMgr_GetValidControllersMask = 0x801707D0; // type:func size:0x14
PadMgr_SetRumbleRetraceCallback = 0x801707E4; // type:func size:0x20
PadMgr_UnsetRumbleRetraceCallback = 0x80170804; // type:func size:0x38
PadMgr_SetInputRetraceCallback = 0x8017083C; // type:func size:0x20
PadMgr_UnsetInputRetraceCallback = 0x8017085C; // type:func size:0x38
PadMgr_AcquireSerialEventQueue = 0x80170894; // type:func size:0x34
PadMgr_VoiceAcquireSerialEventQueue = 0x801708C8; // type:func size:0x34
PadMgr_ReleaseSerialEventQueue = 0x801708FC; // type:func size:0x30
PadMgr_VoiceReleaseSerialEventQueue = 0x8017092C; // type:func size:0x30
PadMgr_LockPadData = 0x8017095C; // type:func size:0x30
PadMgr_UnlockPadData = 0x8017098C; // type:func size:0x30
PadMgr_UpdateRumble = 0x801709BC; // type:func size:0x268
PadMgr_RumbleStop = 0x80170C24; // type:func size:0x9C
PadMgr_RumblePause = 0x80170CC0; // type:func size:0x18
PadMgr_RumbleSetSingle = 0x80170CD8; // type:func size:0x28
PadMgr_RumbleSet = 0x80170D00; // type:func size:0x4C
PadMgr_ControllerHasRumblePak = 0x80170D4C; // type:func size:0x20
PadMgr_AdjustInput = 0x80170D6C; // type:func size:0x2C4
PadMgr_UpdateInputs = 0x80171030; // type:func size:0x218
PadMgr_InitVoice = 0x80171248; // type:func size:0x124
PadMgr_UpdateConnections = 0x8017136C; // type:func size:0x168
PadMgr_HandleRetrace = 0x801714D4; // type:func size:0x1BC
PadMgr_HandlePreNMI = 0x80171690; // type:func size:0x2C
PadMgr_GetInputNoLock = 0x801716BC; // type:func size:0x130
PadMgr_GetInput = 0x801717EC; // type:func size:0x3C
PadMgr_GetInput2 = 0x80171828; // type:func size:0x3C
PadMgr_ThreadEntry = 0x80171864; // type:func size:0x184
PadMgr_Init = 0x801719E8; // type:func size:0xF8
Sched_SwapFramebufferImpl = 0x80171AE0; // type:func size:0x94
Sched_SwapFramebuffer = 0x80171B74; // type:func size:0x50
Sched_HandlePreNMI = 0x80171BC4; // type:func size:0xC
Sched_HandleNMI = 0x80171BD0; // type:func size:0x24
Sched_QueueTask = 0x80171BF4; // type:func size:0x64
Sched_Yield = 0x80171C58; // type:func size:0x44
Sched_TaskFramebuffersValid = 0x80171C9C; // type:func size:0x70
Sched_Schedule = 0x80171D0C; // type:func size:0x128
Sched_SetNextFramebufferFromTask = 0x80171E34; // type:func size:0x3C
Sched_TaskComplete = 0x80171E70; // type:func size:0x6C
Sched_RunTask = 0x80171EDC; // type:func size:0x184
Sched_HandleNotify = 0x80172060; // type:func size:0xF0
Sched_HandleRetrace = 0x80172150; // type:func size:0xD0
Sched_HandleRSPDone = 0x80172220; // type:func size:0x1FC
Sched_HandleRDPDone = 0x8017241C; // type:func size:0xC8
Sched_SendNotifyMsg = 0x801724E4; // type:func size:0x24
Sched_FaultClient = 0x80172508; // type:func size:0xF0
Sched_ThreadEntry = 0x801725F8; // type:func size:0x134
Sched_Init = 0x8017272C; // type:func size:0xE4
func_80172810_unknown = 0x80172810; // type:func size:0xF0
SpeedMeter_InitImpl = 0x80172900; // type:func size:0x10
SpeedMeter_Init = 0x80172910; // type:func size:0x24
SpeedMeter_Destroy = 0x80172934; // type:func size:0xC
SpeedMeter_DrawTimeEntries = 0x80172940; // type:func size:0x6B4
SpeedMeter_InitAllocEntry = 0x80172FF4; // type:func size:0x44
SpeedMeter_DrawAllocEntry = 0x80173038; // type:func size:0x390
SpeedMeter_DrawAllocEntries = 0x801733C8; // type:func size:0x298
Mtx_SetTranslateScaleMtx = 0x80173660; // type:func size:0xFC
Mtx_SetRotationMtx = 0x8017375C; // type:func size:0x240
Mtx_SetTranslationRotationScaleMtx = 0x8017399C; // type:func size:0x324
SysCfb_SetLoResMode = 0x80173CC0; // type:func size:0xC8
SysCfb_SetHiResMode = 0x80173D88; // type:func size:0x160
SysCfb_Init = 0x80173EE8; // type:func size:0x5C
SysCfb_Reset = 0x80173F44; // type:func size:0x18
SysCfb_GetFramebuffer = 0x80173F5C; // type:func size:0x28
SysCfb_GetZBuffer = 0x80173F84; // type:func size:0x10
SysCfb_GetWorkBuffer = 0x80173F94; // type:func size:0x10
SysCfb_GetZBufferPixel = 0x80173FA4; // type:func size:0x60
SysCfb_GetZBufferInt = 0x80174004; // type:func size:0x2C
func_80178AC0 = 0x80174030; // type:func size:0x1C0
CmpDma_GetFileInfo = 0x801741F0; // type:func size:0xFC
CmpDma_Decompress = 0x801742EC; // type:func size:0x30
CmpDma_LoadFileImpl = 0x8017431C; // type:func size:0x90
CmpDma_LoadFile = 0x801743AC; // type:func size:0x44
Check_WriteRGBA16Pixel = 0x801743F0; // type:func size:0x30
Check_WriteI4Pixel = 0x80174420; // type:func size:0x40
Check_DrawI4Texture = 0x80174460; // type:func size:0xF0
Check_ClearRGBA16 = 0x80174550; // type:func size:0x7C
Check_DrawExpansionPakErrorMessage = 0x801745CC; // type:func size:0xC0
Check_DrawRegionLockErrorMessage = 0x8017468C; // type:func size:0x94
Check_ExpansionPak = 0x80174720; // type:func size:0x44
Check_RegionIsSupported = 0x80174764; // type:func size:0x5C
Math_FactorialF = 0x801747C0; // type:func size:0x100
Math_Factorial = 0x801748C0; // type:func size:0xC4
Math_PowF = 0x80174984; // type:func size:0x28
Math_SinF = 0x801749AC; // type:func size:0x54
Math_CosF = 0x80174A00; // type:func size:0x54
Rand_ZeroFloat = 0x80174A54; // type:func size:0x2C
Rand_CenteredFloat = 0x80174A80; // type:func size:0x30
Math3D_Normalize = 0x80174AB0; // type:func size:0x88
Math3D_PlaneVsLineSegClosestPoint = 0x80174B38; // type:func size:0x120
Math3D_LineSegMakePerpLineSeg = 0x80174C58; // type:func size:0x2AC
Math3D_LineClosestToPoint = 0x80174F04; // type:func size:0xF0
Math3D_FindPointOnPlaneIntersect = 0x80174FF4; // type:func size:0x60
Math3D_PlaneVsPlaneNewLine = 0x80175054; // type:func size:0x1E0
Math3D_PlaneVsPlaneVsLineClosestPoint = 0x80175234; // type:func size:0x7C
Math3D_PointOnDirectedLine = 0x801752B0; // type:func size:0x4C
Math3D_LineSplitRatio = 0x801752FC; // type:func size:0x4C
Math3D_Cos = 0x80175348; // type:func size:0x24
Math3D_CosOut = 0x8017536C; // type:func size:0xB8
Math3D_Vec3fReflect = 0x80175424; // type:func size:0xD4
Math3D_PointInSquare2D = 0x801754F8; // type:func size:0x64
Math3D_CirSquareVsTriSquareXY = 0x8017555C; // type:func size:0x134
Math3D_CirSquareVsTriSquareYZ = 0x80175690; // type:func size:0x134
Math3D_CirSquareVsTriSquareZX = 0x801757C4; // type:func size:0x134
Math3D_SphCubeVsTriCube = 0x801758F8; // type:func size:0x1C0
Math3D_Dist1DSq = 0x80175AB8; // type:func size:0x18
Math3D_Dist1D = 0x80175AD0; // type:func size:0x24
Math3D_Dist2DSq = 0x80175AF4; // type:func size:0x44
Math3D_Dist2D = 0x80175B38; // type:func size:0x30
Math3D_Vec3fMagnitudeSq = 0x80175B68; // type:func size:0x2C
Math3D_Vec3fMagnitude = 0x80175B94; // type:func size:0x24
Math3D_Vec3fDistSq = 0x80175BB8; // type:func size:0x28
Math3D_Vec3f_DistXYZ = 0x80175BE0; // type:func size:0x20
Math3D_DistXYZ16toF = 0x80175C00; // type:func size:0x78
Math3D_Vec3fDiff_CrossZ = 0x80175C78; // type:func size:0x40
Math3D_Vec3fDiff_CrossX = 0x80175CB8; // type:func size:0x40
Math3D_Vec3fDiff_CrossY = 0x80175CF8; // type:func size:0x40
Math3D_Vec3f_Cross = 0x80175D38; // type:func size:0x74
Math3D_SurfaceNorm = 0x80175DAC; // type:func size:0x68
Math3D_PointRelativeToCubeFaces = 0x80175E14; // type:func size:0xB8
Math3D_PointRelativeToCubeEdges = 0x80175ECC; // type:func size:0x1B0
Math3D_PointRelativeToCubeVertices = 0x8017607C; // type:func size:0x17C
Math3D_LineVsCube = 0x801761F8; // type:func size:0x954
Math3D_LineVsCubeShort = 0x80176B4C; // type:func size:0x16C
Math3D_RotateXZPlane = 0x80176CB8; // type:func size:0x8C
Math3D_DefPlane = 0x80176D44; // type:func size:0x114
Math3D_PlaneF = 0x80176E58; // type:func size:0x40
Math3D_Plane = 0x80176E98; // type:func size:0x3C
Math3D_UDistPlaneToPos = 0x80176ED4; // type:func size:0x38
Math3D_DistPlaneToPos = 0x80176F0C; // type:func size:0x84
Math3D_TriChkPointParaYImpl = 0x80176F90; // type:func size:0x2C8
Math3D_TriChkPointParaYDeterminate = 0x80177258; // type:func size:0x48
Math3D_TriChkPointParaYSlopedY = 0x801772A0; // type:func size:0x50
Math3D_TriChkPointParaYIntersectDist = 0x801772F0; // type:func size:0xB0
Math3D_TriChkPointParaYIntersectInsideTri = 0x801773A0; // type:func size:0xAC
Math3D_TriChkPointParaY = 0x8017744C; // type:func size:0x7C
Math3D_TriChkLineSegParaYIntersect = 0x801774C8; // type:func size:0x174
Math3D_TriChkPointParaYDist = 0x8017763C; // type:func size:0x74
Math3D_TriChkPointParaYImplNoCheckRange = 0x801776B0; // type:func size:0x2A4
Math3D_TriChkPointParaYNoRangeCheckIntersectInsideTri = 0x80177954; // type:func size:0xAC
Math3D_TriChkPointParaXImpl = 0x80177A00; // type:func size:0x2C8
Math3D_TriChkPointParaXDeterminate = 0x80177CC8; // type:func size:0x48
Math3D_TriChkPointParaXIntersect = 0x80177D10; // type:func size:0xB4
Math3D_TriChkPointParaX = 0x80177DC4; // type:func size:0x7C
Math3D_TriChkLineSegParaXIntersect = 0x80177E40; // type:func size:0x188
Math3D_TriChkLineSegParaXDist = 0x80177FC8; // type:func size:0x74
Math3D_TriChkPointParaZImpl = 0x8017803C; // type:func size:0x32C
Math3D_TriChkPointParaZDeterminate = 0x80178368; // type:func size:0x48
Math3D_TriChkPointParaZIntersect = 0x801783B0; // type:func size:0xB4
Math3D_TriChkPointParaZ = 0x80178464; // type:func size:0x7C
Math3D_TriChkLineSegParaZIntersect = 0x801784E0; // type:func size:0x18C
Math3D_TriChkLineSegParaZDist = 0x8017866C; // type:func size:0x74
Math3D_LineSegFindPlaneIntersect = 0x801786E0; // type:func size:0xDC
Math3D_LineSegVsPlane = 0x801787BC; // type:func size:0x108
Math3D_TriLineIntersect = 0x801788C4; // type:func size:0x164
Math3D_TriNorm = 0x80178A28; // type:func size:0xB0
Math3D_PointInSph = 0x80178AD8; // type:func size:0x50
Math3D_PointDistSqToLine2DImpl = 0x80178B28; // type:func size:0x158
Math3D_PointDistSqToLine2D = 0x80178C80; // type:func size:0x54
Math3D_PointDistSqToLineXY = 0x80178CD4; // type:func size:0x108
Math3D_PointDistSqToLineYZ = 0x80178DDC; // type:func size:0x108
Math3D_PointDistSqToLineZX = 0x80178EE4; // type:func size:0x108
Math3D_LineVsSph = 0x80178FEC; // type:func size:0x208
Math3D_GetSphVsTriIntersectPoint = 0x801791F4; // type:func size:0x140
Math3D_TriVsSphIntersect = 0x80179334; // type:func size:0x420
Math3D_PointInCyl = 0x80179754; // type:func size:0xBC
Math3D_CylVsLineSeg = 0x80179810; // type:func size:0x9D0
Math3D_CylTriVsIntersect = 0x8017A1E0; // type:func size:0x480
Math3D_CylVsTri = 0x8017A660; // type:func size:0x20
Math3D_SphVsSph = 0x8017A680; // type:func size:0x20
Math3D_SphVsSphOverlap = 0x8017A6A0; // type:func size:0x20
Math3D_SphVsSphOverlapCenterDist = 0x8017A6C0; // type:func size:0xCC
Math3D_SphVsCylOverlap = 0x8017A78C; // type:func size:0x20
Math3D_SphVsCylOverlapCenterDist = 0x8017A7AC; // type:func size:0x170
Math3D_CylVsCylOverlap = 0x8017A91C; // type:func size:0x20
Math3D_CylVsCylOverlapCenterDist = 0x8017A93C; // type:func size:0x1D0
Math3D_TriVsTriIntersect = 0x8017AB0C; // type:func size:0x374
Math3D_XZInSphere = 0x8017AE80; // type:func size:0x74
Math3D_XYInSphere = 0x8017AEF4; // type:func size:0x74
Math3D_YZInSphere = 0x8017AF68; // type:func size:0x74
Math3D_CircleLineIntersections = 0x8017AFDC; // type:func size:0x228
func_8017FD44 = 0x8017B204; // type:func size:0x16C
Math_GetAtan2Tbl = 0x8017B370; // type:func size:0x34
Math_Atan2S = 0x8017B3A4; // type:func size:0x1E8
Math_Atan2F = 0x8017B58C; // type:func size:0x34
Math_Atan2S_XY = 0x8017B5C0; // type:func size:0x2C
Math_Atan2F_XY = 0x8017B5EC; // type:func size:0x34
Matrix_Init = 0x8017B620; // type:func size:0x3C
Matrix_Push = 0x8017B65C; // type:func size:0x30
Matrix_Pop = 0x8017B68C; // type:func size:0x1C
Matrix_Get = 0x8017B6A8; // type:func size:0x24
Matrix_Put = 0x8017B6CC; // type:func size:0x28
Matrix_GetCurrent = 0x8017B6F4; // type:func size:0x10
Matrix_Mult = 0x8017B704; // type:func size:0x58
Matrix_Translate = 0x8017B75C; // type:func size:0x100
Matrix_Scale = 0x8017B85C; // type:func size:0xDC
Matrix_RotateXS = 0x8017B938; // type:func size:0x198
Matrix_RotateXF = 0x8017BAD0; // type:func size:0x1A8
Matrix_RotateXFApply = 0x8017BC78; // type:func size:0x148
Matrix_RotateXFNew = 0x8017BDC0; // type:func size:0xAC
Matrix_RotateYS = 0x8017BE6C; // type:func size:0x19C
Matrix_RotateYF = 0x8017C008; // type:func size:0x1B0
Matrix_RotateZS = 0x8017C1B8; // type:func size:0x198
Matrix_RotateZF = 0x8017C350; // type:func size:0x1AC
Matrix_RotateZYX = 0x8017C4FC; // type:func size:0x2C0
Matrix_TranslateRotateZYX = 0x8017C7BC; // type:func size:0x354
Matrix_SetTranslateRotateYXZ = 0x8017CB10; // type:func size:0x1AC
Matrix_MtxFToMtx = 0x8017CCBC; // type:func size:0x21C
Matrix_ToMtx = 0x8017CED8; // type:func size:0x28
Matrix_Finalize = 0x8017CF00; // type:func size:0x2C
Matrix_MtxFToNewMtx = 0x8017CF2C; // type:func size:0x2C
Matrix_MultVec3f = 0x8017CF58; // type:func size:0xB8
Matrix_MultZero = 0x8017D010; // type:func size:0x28
Matrix_MultVecX = 0x8017D038; // type:func size:0x4C
Matrix_MultVecY = 0x8017D084; // type:func size:0x4C
Matrix_MultVecZ = 0x8017D0D0; // type:func size:0x4C
Matrix_MultVec3fXZ = 0x8017D11C; // type:func size:0x80
Matrix_MtxFCopy = 0x8017D19C; // type:func size:0x88
Matrix_MtxToMtxF = 0x8017D224; // type:func size:0x254
Matrix_MultVec3fExt = 0x8017D478; // type:func size:0xB0
Matrix_Transpose = 0x8017D528; // type:func size:0x38
Matrix_ReplaceRotation = 0x8017D560; // type:func size:0xFC
Matrix_MtxFToYXZRot = 0x8017D65C; // type:func size:0x128
Matrix_MtxFToZYXRot = 0x8017D784; // type:func size:0x128
Matrix_RotateAxisF = 0x8017D8AC; // type:func size:0x460
Matrix_RotateAxisS = 0x8017DD0C; // type:func size:0x444
SysUcode_GetUCodeBoot = 0x8017E150; // type:func size:0x10
SysUcode_GetUCodeBootSize = 0x8017E160; // type:func size:0x1C
SysUcode_GetUCode = 0x8017E17C; // type:func size:0x10
SysUcode_GetUCodeData = 0x8017E18C; // type:func size:0x14
RumbleManager_Update = 0x8017E1A0; // type:func size:0x340
RumbleManager_Init = 0x8017E4E0; // type:func size:0x38
RumbleManager_Destroy = 0x8017E518; // type:func size:0x18
Sys_Freeze = 0x8017E530; // type:func size:0x30
FrameCtrl_Reset = 0x8017E560; // type:func size:0x28
FrameCtrl_Init = 0x8017E588; // type:func size:0x20
FrameCtrl_SetProperties = 0x8017E5A8; // type:func size:0x60
FrameCtrl_PassCheck = 0x8017E608; // type:func size:0xDC
FrameCtrl_UpdateOnce = 0x8017E6E4; // type:func size:0x8C
FrameCtrl_UpdateLoop = 0x8017E770; // type:func size:0x7C
FrameCtrl_Update = 0x8017E7EC; // type:func size:0xE0
Keyframe_ResetFlex = 0x8017E8CC; // type:func size:0x24
Keyframe_InitFlex = 0x8017E8F0; // type:func size:0x6C
Keyframe_DestroyFlex = 0x8017E95C; // type:func size:0xC
Keyframe_FlexPlayOnce = 0x8017E968; // type:func size:0x68
Keyframe_FlexPlayOnceSetSpeed = 0x8017E9D0; // type:func size:0x70
Keyframe_FlexMorphToPlayOnce = 0x8017EA40; // type:func size:0x6C
Keyframe_FlexPlayLoop = 0x8017EAAC; // type:func size:0x6C
Keyframe_FlexPlayLoopSetSpeed = 0x8017EB18; // type:func size:0x74
Keyframe_FlexMorphToPlayLoop = 0x8017EB8C; // type:func size:0x70
Keyframe_FlexChangeAnim = 0x8017EBFC; // type:func size:0x90
Keyframe_FlexChangeAnimQuick = 0x8017EC8C; // type:func size:0x3C
Keyframe_Interpolate = 0x8017ECC8; // type:func size:0x78
Keyframe_KeyCalc = 0x8017ED40; // type:func size:0x1BC
Keyframe_MorphInterpolateRotation = 0x8017EEFC; // type:func size:0xCC
Keyframe_MorphInterpolateLinear = 0x8017EFC8; // type:func size:0x60
Keyframe_FlexMorphInterpolation = 0x8017F028; // type:func size:0x278
Keyframe_UpdateFlex = 0x8017F2A0; // type:func size:0x32C
Keyframe_DrawFlexLimb = 0x8017F5CC; // type:func size:0x400
Keyframe_DrawFlex = 0x8017F9CC; // type:func size:0x98
Keyframe_ResetStandard = 0x8017FA64; // type:func size:0x24
Keyframe_InitStandard = 0x8017FA88; // type:func size:0x64
Keyframe_DestroyStandard = 0x8017FAEC; // type:func size:0xC
Keyframe_StandardPlayOnce = 0x8017FAF8; // type:func size:0x74
Keyframe_StandardPlayOnceSetSpeed = 0x8017FB6C; // type:func size:0x7C
Keyframe_StandardMorphToPlayOnce = 0x8017FBE8; // type:func size:0x78
