D_80096B20 = 0x80097A40; // type:s8 size:0x4
RO_STR_801D98EC_unknown = 0x801D98EC;
RO_STR_801D98FC_unknown = 0x801D98FC;
RO_STR_801D990C_unknown = 0x801D990C;
RO_STR_801D9918_unknown = 0x801D9918;
RO_STR_801D9920_unknown = 0x801D9920;
RO_STR_801D9928_unknown = 0x801D9928;
RO_STR_801D9940_unknown = 0x801D9940;
RO_STR_801D9954_unknown = 0x801D9954;
RO_STR_801D9964_unknown = 0x801D9964;
RO_STR_801D9974_unknown = 0x801D9974;
RO_STR_801D9984_unknown = 0x801D9984;
RO_STR_801D9990_unknown = 0x801D9990;
RO_STR_801D999C_unknown = 0x801D999C;
RO_STR_801D99A8_unknown = 0x801D99A8;
RO_STR_801D99B8_unknown = 0x801D99B8;
RO_STR_801D99C8_unknown = 0x801D99C8;
RO_STR_801D99D8_unknown = 0x801D99D8;
RO_STR_801D99E8_unknown = 0x801D99E8;
RO_STR_801D99F8_unknown = 0x801D99F8;
RO_STR_801D9A04_unknown = 0x801D9A04;
RO_STR_801D9A10_unknown = 0x801D9A10;
RO_STR_801D9A20_unknown = 0x801D9A20;
RO_STR_801D9A30_unknown = 0x801D9A30;
RO_STR_801D9A40_unknown = 0x801D9A40;
RO_STR_801D9A48_unknown = 0x801D9A48;
RO_STR_801D9A54_unknown = 0x801D9A54;
RO_STR_801D9A60_unknown = 0x801D9A60;
RO_STR_801D9A70_unknown = 0x801D9A70;
RO_STR_801D9A80_unknown = 0x801D9A80;
RO_FLT_801D9B90_unknown = 0x801D9B90; // type:f32
RO_FLT_801D9BA0_unknown = 0x801D9BA0; // type:f32
RO_801D9BB0_unknown = 0x801D9BB0; // type:u8
RO_FLT_801D9DF0_unknown = 0x801D9DF0; // type:f32
RO_FLT_801D9DF4_unknown = 0x801D9DF4; // type:f32
RO_FLT_801D9DF8_unknown = 0x801D9DF8; // type:f32
RO_FLT_801D9DFC_unknown = 0x801D9DFC; // type:f32
RO_FLT_801D9E00_unknown = 0x801D9E00; // type:f32
RO_FLT_801D9E04_unknown = 0x801D9E04; // type:f32
RO_FLT_801D9E08_unknown = 0x801D9E08; // type:f32
RO_FLT_801D9E0C_unknown = 0x801D9E0C; // type:f32
RO_FLT_801D9E10_unknown = 0x801D9E10; // type:f32
RO_FLT_801D9E14_unknown = 0x801D9E14; // type:f32
RO_FLT_801D9E18_unknown = 0x801D9E18; // type:f32
RO_FLT_801D9E1C_unknown = 0x801D9E1C; // type:f32
RO_FLT_801D9E20_unknown = 0x801D9E20; // type:f32
RO_FLT_801D9E24_unknown = 0x801D9E24; // type:f32
RO_FLT_801D9E28_unknown = 0x801D9E28; // type:f32
RO_FLT_801D9E2C_unknown = 0x801D9E2C; // type:f32
RO_FLT_801D9E30_unknown = 0x801D9E30; // type:f32
RO_FLT_801D9E34_unknown = 0x801D9E34; // type:f32
RO_FLT_801D9E38_unknown = 0x801D9E38; // type:f32
jtbl_SubS_Offer_1 = 0x801D9E3C; // type:jtbl
RO_FLT_801D9E54_unknown = 0x801D9E54; // type:f32
RO_STR_801D9E60_unknown = 0x801D9E60;
RO_801DABA0_unknown = 0x801DABA0;
RO_FLT_801DB3A0_unknown = 0x801DB3A0; // type:f32
RO_FLT_801DB3A4_unknown = 0x801DB3A4; // type:f32
RO_STR_801DB3B0_unknown = 0x801DB3B0;
RO_FLT_801DB3D8_unknown = 0x801DB3D8; // type:f32
RO_STR_801DB3E0_unknown = 0x801DB3E0;
RO_STR_801DB3F8_unknown = 0x801DB3F8;
D_801DF0C0 = 0x801DB408; // size:0x5C
D_801DB45C = 0x801DB45C; // size:0xC
RO_FLT_801DB490_unknown = 0x801DB490; // type:f32
RO_FLT_801DB494_unknown = 0x801DB494; // type:f32
RO_STR_801DB4A0_unknown = 0x801DB4A0;
jtbl_Skybox_CalculateFace128_1 = 0x801DB50C; // type:jtbl
RO_FLT_801DB524_unknown = 0x801DB524; // type:f32
RO_STR_801DB530_unknown = 0x801DB530;
jtbl_Message_DrawTextDefault_1 = 0x801DD114; // type:jtbl
jtbl_Message_DrawTextDefault_2 = 0x801DD138; // type:jtbl
jtbl_Message_DrawTextDefault_3 = 0x801DD238; // type:jtbl
jtbl_Message_DrawTextDefault_4 = 0x801DD310; // type:jtbl
RO_FLT_801DD370_unknown = 0x801DD370; // type:f32
RO_FLT_801DD374_unknown = 0x801DD374; // type:f32
RO_FLT_801DD378_unknown = 0x801DD378; // type:f32
RO_FLT_801DD37C_unknown = 0x801DD37C; // type:f32
RO_FLT_801DD380_unknown = 0x801DD380; // type:f32
RO_FLT_801DD384_unknown = 0x801DD384; // type:f32
jtbl_Message_DrawMain_1 = 0x801DD388; // type:jtbl
jtbl_Message_DrawMain_2 = 0x801DD4B8; // type:jtbl
jtbl_Message_DrawMain_3 = 0x801DD4CC; // type:jtbl
jtbl_Message_Update_1 = 0x801DD598; // type:jtbl
RO_STR_801DD6D0_unknown = 0x801DD6D0;
jtbl_Message_DrawTextCredits_1 = 0x801DD938; // type:jtbl
RO_FLT_801DD9B8_unknown = 0x801DD9B8; // type:f32
jtbl_Message_DecodeCredits_1 = 0x801DD9BC; // type:jtbl
jtbl_CutsceneCamera_Interpolate_1 = 0x801DD9E0; // type:jtbl
jtbl_CutsceneCamera_ProcessSpline_1 = 0x801DDA00; // type:jtbl
jtbl_CutsceneCamera_ProcessSpline_2 = 0x801DDA14; // type:jtbl
jtbl_CutsceneCamera_ProcessSpline_3 = 0x801DDA28; // type:jtbl
jtbl_CutsceneCamera_ProcessSpline_4 = 0x801DDA3C; // type:jtbl
RO_FLT_801DDA50_unknown = 0x801DDA50; // type:f32
RO_FLT_801DDA54_unknown = 0x801DDA54; // type:f32
RO_FLT_801DDA58_unknown = 0x801DDA58; // type:f32
RO_FLT_801DDA5C_unknown = 0x801DDA5C; // type:f32
RO_FLT_801DDA60_unknown = 0x801DDA60; // type:f32
RO_FLT_801DDA64_unknown = 0x801DDA64; // type:f32
RO_FLT_801DDA68_unknown = 0x801DDA68; // type:f32
RO_FLT_801DDA6C_unknown = 0x801DDA6C; // type:f32
RO_FLT_801DDA70_unknown = 0x801DDA70; // type:f32
RO_FLT_801DDA74_unknown = 0x801DDA74; // type:f32
RO_FLT_801DDA78_unknown = 0x801DDA78; // type:f32
RO_FLT_801DDA7C_unknown = 0x801DDA7C; // type:f32
RO_FLT_801DDA80_unknown = 0x801DDA80; // type:f32
RO_FLT_801DDA84_unknown = 0x801DDA84; // type:f32
RO_FLT_801DDA88_unknown = 0x801DDA88; // type:f32
RO_FLT_801DDA8C_unknown = 0x801DDA8C; // type:f32
RO_FLT_801DDA90_unknown = 0x801DDA90; // type:f32
RO_FLT_801DDA94_unknown = 0x801DDA94; // type:f32
RO_STR_801DDAA0_unknown = 0x801DDAA0;
RO_STR_801DDAB0_unknown = 0x801DDAB0;
RO_STR_801DDB90_unknown = 0x801DDB90;
RO_FLT_801DDC00_unknown = 0x801DDC00; // type:f32
RO_FLT_801DDC04_unknown = 0x801DDC04; // type:f32
RO_FLT_801DDC08_unknown = 0x801DDC08; // type:f32
RO_FLT_801DDC0C_unknown = 0x801DDC0C; // type:f32
RO_FLT_801DDC10_unknown = 0x801DDC10; // type:f32
RO_FLT_801DDC14_unknown = 0x801DDC14; // type:f32
RO_FLT_801DDC18_unknown = 0x801DDC18; // type:f32
RO_STR_801DDC20_unknown = 0x801DDC20;
RO_STR_801DDCB0_unknown = 0x801DDCB0;
RO_STR_801DDCBC_unknown = 0x801DDCBC;
jtbl_Play_SetupTransition_1 = 0x801DDF48; // type:jtbl
jtbl_Play_UpdateTransition_1 = 0x801DDFA4; // type:jtbl
jtbl_Play_UpdateTransition_2 = 0x801DDFDC; // type:jtbl
jtbl_Play_UpdateTransition_3 = 0x801DE020; // type:jtbl
RO_FLT_801DE058_unknown = 0x801DE058; // type:f32
RO_FLT_801DE05C_unknown = 0x801DE05C; // type:f32
RO_FLT_801DE060_unknown = 0x801DE060; // type:f32
RO_FLT_801DE070_unknown = 0x801DE070; // type:f32
RO_FLT_801DE074_unknown = 0x801DE074; // type:f32
RO_FLT_801DE078_unknown = 0x801DE078; // type:f32
RO_FLT_801DE07C_unknown = 0x801DE07C; // type:f32
RO_STR_801DE080_unknown = 0x801DE080;
RO_801DE090_unknown = 0x801DE090; // type:u8
RO_801DE097_unknown = 0x801DE097;
RO_STR_801DE0A0_unknown = 0x801DE0A0;
RO_STR_801DE0F0_unknown = 0x801DE0F0;
RO_STR_801DE1A0_unknown = 0x801DE1A0;
RO_STR_801DE1AC_unknown = 0x801DE1AC;
RO_STR_801DE260_unknown = 0x801DE260;
RO_STR_801DE290_unknown = 0x801DE290;
RO_STR_801DE2AC_unknown = 0x801DE2AC;
RO_STR_801DE2C0_unknown = 0x801DE2C0;
RO_STR_801DE2D0_unknown = 0x801DE2D0;
RO_STR_801DE2DC_unknown = 0x801DE2DC;
RO_STR_801DE3B0_unknown = 0x801DE3B0;
RO_STR_801DE3EC_unknown = 0x801DE3EC;
RO_STR_801DE3F4_unknown = 0x801DE3F4;
RO_STR_801DE3FC_unknown = 0x801DE3FC;
RO_STR_801DE404_unknown = 0x801DE404;
RO_STR_801DE480_unknown = 0x801DE480;
RO_STR_801DE48C_unknown = 0x801DE48C;
RO_STR_801DE4F0_unknown = 0x801DE4F0;
RO_STR_801DE55C_unknown = 0x801DE55C;
RO_STR_801DE568_unknown = 0x801DE568;
RO_STR_801DE57C_unknown = 0x801DE57C;
RO_STR_801DE590_unknown = 0x801DE590;
RO_STR_801DE5BC_unknown = 0x801DE5BC;
RO_STR_801DE660_unknown = 0x801DE660;
RO_STR_801DE680_unknown = 0x801DE680;
RO_FLT_801DE710_unknown = 0x801DE710; // type:f32
RO_FLT_801DE714_unknown = 0x801DE714; // type:f32
RO_FLT_801DE718_unknown = 0x801DE718; // type:f32
RO_FLT_801DE71C_unknown = 0x801DE71C; // type:f32
RO_FLT_801DE720_unknown = 0x801DE720; // type:f32
RO_FLT_801DE724_unknown = 0x801DE724; // type:f32
RO_FLT_801DE728_unknown = 0x801DE728; // type:f32
RO_FLT_801DE72C_unknown = 0x801DE72C; // type:f32
RO_FLT_801DE730_unknown = 0x801DE730; // type:f32
RO_FLT_801DE734_unknown = 0x801DE734; // type:f32
RO_FLT_801DE738_unknown = 0x801DE738; // type:f32
RO_FLT_801DE73C_unknown = 0x801DE73C; // type:f32
RO_FLT_801DE740_unknown = 0x801DE740; // type:f32
RO_FLT_801DE744_unknown = 0x801DE744; // type:f32
RO_FLT_801DE748_unknown = 0x801DE748; // type:f32
RO_FLT_801DE74C_unknown = 0x801DE74C; // type:f32
RO_FLT_801DE750_unknown = 0x801DE750; // type:f32
RO_FLT_801DE754_unknown = 0x801DE754; // type:f32
RO_FLT_801DE758_unknown = 0x801DE758; // type:f32
RO_FLT_801DE75C_unknown = 0x801DE75C; // type:f32
RO_FLT_801DE760_unknown = 0x801DE760; // type:f32
RO_FLT_801DE764_unknown = 0x801DE764; // type:f32
RO_FLT_801DE768_unknown = 0x801DE768; // type:f32
RO_FLT_801DE76C_unknown = 0x801DE76C; // type:f32
RO_FLT_801DE770_unknown = 0x801DE770; // type:f32
RO_FLT_801DE774_unknown = 0x801DE774; // type:f32
RO_FLT_801DE778_unknown = 0x801DE778; // type:f32
RO_FLT_801DE77C_unknown = 0x801DE77C; // type:f32
RO_FLT_801DE780_unknown = 0x801DE780; // type:f32
RO_FLT_801DE784_unknown = 0x801DE784; // type:f32
RO_FLT_801DE788_unknown = 0x801DE788; // type:f32
RO_FLT_801DE78C_unknown = 0x801DE78C; // type:f32
RO_FLT_801DE790_unknown = 0x801DE790; // type:f32
RO_FLT_801DE794_unknown = 0x801DE794; // type:f32
RO_FLT_801DE798_unknown = 0x801DE798; // type:f32
RO_FLT_801DE79C_unknown = 0x801DE79C; // type:f32
RO_FLT_801DE7A0_unknown = 0x801DE7A0; // type:f32
RO_FLT_801DE7A4_unknown = 0x801DE7A4; // type:f32
RO_FLT_801DE7A8_unknown = 0x801DE7A8; // type:f32
RO_FLT_801DE7AC_unknown = 0x801DE7AC; // type:f32
RO_FLT_801DE7B0_unknown = 0x801DE7B0; // type:f32
RO_FLT_801DE7B4_unknown = 0x801DE7B4; // type:f32
RO_FLT_801DE7B8_unknown = 0x801DE7B8; // type:f32
RO_FLT_801DE7BC_unknown = 0x801DE7BC; // type:f32
RO_FLT_801DE7C0_unknown = 0x801DE7C0; // type:f32
RO_FLT_801DE7C4_unknown = 0x801DE7C4; // type:f32
RO_FLT_801DE7D0_unknown = 0x801DE7D0; // type:f32
RO_FLT_801DE7E0_unknown = 0x801DE7E0; // type:f32
RO_FLT_801DE7E4_unknown = 0x801DE7E4; // type:f32
RO_FLT_801DE7E8_unknown = 0x801DE7E8; // type:f32
RO_STR_801DE7F0_unknown = 0x801DE7F0;
RO_FLT_801DE810_unknown = 0x801DE810; // type:f32
RO_FLT_801DE814_unknown = 0x801DE814; // type:f32
RO_FLT_801DE818_unknown = 0x801DE818; // type:f32
RO_FLT_801DE81C_unknown = 0x801DE81C; // type:f32
RO_FLT_801DE820_unknown = 0x801DE820; // type:f32
RO_FLT_801DE824_unknown = 0x801DE824; // type:f32
RO_FLT_801DE828_unknown = 0x801DE828; // type:f32
RO_FLT_801DE82C_unknown = 0x801DE82C; // type:f32
RO_FLT_801DE830_unknown = 0x801DE830; // type:f32
RO_FLT_801DE834_unknown = 0x801DE834; // type:f32
RO_FLT_801DE838_unknown = 0x801DE838; // type:f32
RO_STR_801DE840_unknown = 0x801DE840;
RO_STR_801DE870_unknown = 0x801DE870;
RO_STR_801DE878_unknown = 0x801DE878;
RO_STR_801DE87C_unknown = 0x801DE87C;
RO_STR_801DE880_unknown = 0x801DE880;
RO_STR_801DE888_unknown = 0x801DE888;
RO_STR_801DE890_unknown = 0x801DE890;
RO_STR_801DE96C_unknown = 0x801DE96C;
RO_STR_801DEB38_unknown = 0x801DEB38;
jtbl_AudioSynth_ProcessSample_1 = 0x801DEB50; // type:jtbl
RO_FLT_801DEB70_unknown = 0x801DEB70; // type:f32
RO_FLT_801DEB80_unknown = 0x801DEB80; // type:f32
RO_FLT_801DEB84_unknown = 0x801DEB84; // type:f32
RO_FLT_801DEB88_unknown = 0x801DEB88; // type:f32
jtbl_AudioHeap_ResetStep_1 = 0x801DEB8C; // type:jtbl
RO_FLT_801DEBA0_unknown = 0x801DEBA0; // type:f32
jtbl_AudioHeap_SetReverbData_1 = 0x801DEBA4; // type:jtbl
RO_STR_801DEBD0_unknown = 0x801DEBD0;
RO_STR_801DEC00_unknown = 0x801DEC00;
RO_STR_801DEC0C_unknown = 0x801DEC0C;
RO_STR_801DEC18_unknown = 0x801DEC18;
RO_STR_801DEC24_unknown = 0x801DEC24;
jtbl_AudioLoad_SyncLoad_1 = 0x801DEC2C; // type:jtbl
jtbl_AudioLoad_AsyncLoadInner_1 = 0x801DEC40; // type:jtbl
RO_FLT_801DEC54_unknown = 0x801DEC54; // type:f32
RO_FLT_801DEC58_unknown = 0x801DEC58; // type:f32
RO_FLT_801DEC5C_unknown = 0x801DEC5C; // type:f32
jtbl_AudioThread_ProcessGlobalCmd_1 = 0x801DEC60; // type:jtbl
jtbl_AudioThread_ProcessGlobalCmd_2 = 0x801DECDC; // type:jtbl
jtbl_AudioThread_ProcessSeqPlayerCmd_1 = 0x801DED1C; // type:jtbl
jtbl_AudioThread_ProcessChannelCmd_1 = 0x801DED54; // type:jtbl
RO_FLT_801DEDB0_unknown = 0x801DEDB0; // type:f32
RO_FLT_801DEDB4_unknown = 0x801DEDB4; // type:f32
RO_FLT_801DEDB8_unknown = 0x801DEDB8; // type:f32
RO_FLT_801DEDBC_unknown = 0x801DEDBC; // type:f32
RO_FLT_801DEDC0_unknown = 0x801DEDC0; // type:f32
RO_FLT_801DEDC4_unknown = 0x801DEDC4; // type:f32
RO_FLT_801DEDC8_unknown = 0x801DEDC8; // type:f32
RO_FLT_801DEDCC_unknown = 0x801DEDCC; // type:f32
RO_FLT_801DEDD0_unknown = 0x801DEDD0; // type:f32
RO_FLT_801DEDD4_unknown = 0x801DEDD4; // type:f32
RO_FLT_801DEDD8_unknown = 0x801DEDD8; // type:f32
RO_FLT_801DEDDC_unknown = 0x801DEDDC; // type:f32
jtbl_AudioEffects_UpdateAdsr_1 = 0x801DEDE0; // type:jtbl
RO_FLT_801DEE04_unknown = 0x801DEE04; // type:f32
RO_FLT_801DEE08_unknown = 0x801DEE08; // type:f32
jtbl_AudioScript_HandleScriptFlowControl_1 = 0x801DEE10; // type:jtbl
jtbl_AudioScript_SeqLayerProcessScriptStep2_1 = 0x801DEE48; // type:jtbl
RO_FLT_801DEE84_unknown = 0x801DEE84; // type:f32
RO_FLT_801DEE88_unknown = 0x801DEE88; // type:f32
jtbl_AudioScript_SeqLayerProcessScriptStep4_1 = 0x801DEE8C; // type:jtbl
RO_FLT_801DEEA0_unknown = 0x801DEEA0; // type:f32
RO_FLT_801DEEA4_unknown = 0x801DEEA4; // type:f32
jtbl_AudioScript_SequenceChannelProcessScript_1 = 0x801DEEA8; // type:jtbl
jtbl_AudioScript_SequenceChannelProcessScript_2 = 0x801DEFF0; // type:jtbl
jtbl_AudioScript_SequenceChannelProcessScript_3 = 0x801DF094; // type:jtbl
jtbl_AudioScript_SequencePlayerProcessSequence_1 = 0x801DF218; // type:jtbl
jtbl_AudioScript_SequencePlayerProcessSequence_2 = 0x801DF2D8; // type:jtbl
RO_801DF4A0_unknown = 0x801DF4A0; // type:u16
RO_801DF4CC_unknown = 0x801DF4CC; // type:u8
RO_FLT_801DF5BC_unknown = 0x801DF5BC; // type:f32
RO_FLT_801DF5C0_unknown = 0x801DF5C0; // type:f32
RO_FLT_801DF5C4_unknown = 0x801DF5C4; // type:f32
RO_FLT_801DF5C8_unknown = 0x801DF5C8; // type:f32
RO_FLT_801DF5CC_unknown = 0x801DF5CC; // type:f32
jtbl_AudioSfx_ComputeVolume_1 = 0x801DF5D0; // type:jtbl
RO_FLT_801DF5F0_unknown = 0x801DF5F0; // type:f32
RO_FLT_801DF5F4_unknown = 0x801DF5F4; // type:f32
RO_FLT_801DF5F8_unknown = 0x801DF5F8; // type:f32
RO_FLT_801DF5FC_unknown = 0x801DF5FC; // type:f32
RO_FLT_801DF600_unknown = 0x801DF600; // type:f32
RO_FLT_801DF604_unknown = 0x801DF604; // type:f32
jtbl_AudioSfx_ComputeFreqScale_1 = 0x801DF608; // type:jtbl
RO_DBL_801DF628_unknown = 0x801DF628; // type:f64
RO_FLT_801DF630_unknown = 0x801DF630; // type:f32
RO_FLT_801DF634_unknown = 0x801DF634; // type:f32
RO_FLT_801DF638_unknown = 0x801DF638; // type:f32
jtbl_AudioSfx_ComputeSurroundSoundFilter_1 = 0x801DF63C; // type:jtbl
RO_FLT_801DF65C_unknown = 0x801DF65C; // type:f32
RO_FLT_801DF660_unknown = 0x801DF660; // type:f32
RO_FLT_801DF664_unknown = 0x801DF664; // type:f32
jtbl_AudioSfx_SetProperties_1 = 0x801DF668; // type:jtbl
RO_FLT_801DF684_unknown = 0x801DF684; // type:f32
RO_FLT_801DF688_unknown = 0x801DF688; // type:f32
RO_FLT_801DF68C_unknown = 0x801DF68C; // type:f32
RO_FLT_801DF690_unknown = 0x801DF690; // type:f32
RO_FLT_801DF694_unknown = 0x801DF694; // type:f32
RO_FLT_801DF698_unknown = 0x801DF698; // type:f32
RO_FLT_801DF69C_unknown = 0x801DF69C; // type:f32
RO_DBL_801DF6A0_unknown = 0x801DF6A0; // type:f64
RO_DBL_801DF6A8_unknown = 0x801DF6A8; // type:f64
RO_FLT_801DF6B0_unknown = 0x801DF6B0; // type:f32
RO_FLT_801DF6B4_unknown = 0x801DF6B4; // type:f32
RO_FLT_801DF6B8_unknown = 0x801DF6B8; // type:f32
RO_FLT_801DF6BC_unknown = 0x801DF6BC; // type:f32
RO_FLT_801DF6C0_unknown = 0x801DF6C0; // type:f32
RO_FLT_801DF6C4_unknown = 0x801DF6C4; // type:f32
RO_FLT_801DF6C8_unknown = 0x801DF6C8; // type:f32
RO_FLT_801DF6CC_unknown = 0x801DF6CC; // type:f32
RO_FLT_801DF6D0_unknown = 0x801DF6D0; // type:f32
RO_FLT_801DF6D4_unknown = 0x801DF6D4; // type:f32
RO_FLT_801DF6D8_unknown = 0x801DF6D8; // type:f32
RO_FLT_801DF6DC_unknown = 0x801DF6DC; // type:f32
RO_FLT_801DF6E0_unknown = 0x801DF6E0; // type:f32
RO_FLT_801DF6E4_unknown = 0x801DF6E4; // type:f32
RO_FLT_801DF6E8_unknown = 0x801DF6E8; // type:f32
RO_FLT_801DF6EC_unknown = 0x801DF6EC; // type:f32
jtbl_func_801A46F8_1 = 0x801DF6F0; // type:jtbl
RO_DBL_801DF778_unknown = 0x801DF778; // type:f64
RO_STR_801DF780_unknown = 0x801DF780;
jtbl_func_801A51F0_1 = 0x801DF8AC; // type:jtbl
jtbl_func_801A5808_1 = 0x801DF8E8; // type:jtbl
jtbl_AudioSfx_RemoveMatchingRequests_1 = 0x801DF910; // type:jtbl
RO_FLT_801DF928_unknown = 0x801DF928; // type:f32
jtbl_AudioSeq_ProcessSeqCmd_1 = 0x801DF930; // type:jtbl
jtbl_AudioSeq_UpdateActiveSequences_1 = 0x801DF970; // type:jtbl
jtbl_AudioSeq_UpdateActiveSequences_2 = 0x801DF984; // type:jtbl
RO_801DF9C0_unknown = 0x801DF9C0;
RO_801DF9C2_unknown = 0x801DF9C2; // type:s16
RO_801DF9C4_unknown = 0x801DF9C4;
RO_801DF9C8_unknown = 0x801DF9C8;
RO_801DF9CC_unknown = 0x801DF9CC;
RO_801DF9D0_unknown = 0x801DF9D0; // type:s16
RO_STR_801DF9E0_nj1 = 0x801DF9E0; // size:0x3C
jtbl_GameOver_Update_1 = 0x801DFA1C; // type:jtbl
RO_801DFA80_unknown = 0x801DFA80;
RO_801DFD10_unknown = 0x801DFD10;
RO_801DFF20_unknown = 0x801DFF20; // type:s16
RO_801E0730_unknown = 0x801E0730;
B_801E4040_unknown = 0x801E4040;
B_801E4050_unknown = 0x801E4050;
B_801E4054_unknown = 0x801E4054;
B_801E4058_unknown = 0x801E4058;
B_801E45B4_unknown = 0x801E45B4;
B_801E4EA8_unknown = 0x801E4EA8;
B_801E4EAC_unknown = 0x801E4EAC;
B_801E4EB0_unknown = 0x801E4EB0;
B_801E53BC_unknown = 0x801E53BC;
B_801E6A80_unknown = 0x801E6A80;
B_801E78DC_unknown = 0x801E78DC;
B_801E78E0_unknown = 0x801E78E0;
B_801E7E40_unknown = 0x801E7E40;
B_801E7E44_unknown = 0x801E7E44;
B_801E9B40_unknown = 0x801E9B40;
B_801ED930_unknown = 0x801ED930;
B_801ED934_unknown = 0x801ED934;
sActorFaultClient = 0x801ED940; // type:FaultClient size:0x10
D_801ED8B0 = 0x801ED950; // type:CollisionPoly* size:0x4
D_801ED8B4 = 0x801ED954; // type:s32 size:0x4
D_801ED8B8 = 0x801ED958; // type:Actor* size:0x4
D_801ED8BC = 0x801ED95C; // type:Actor* size:0x4
D_801ED8C0 = 0x801ED960; // type:Actor* size:0x4
B_801ED964_unknown = 0x801ED964;
D_801ED8E0 = 0x801ED968; // type:Mtx size:0x40
D_801ED8C4 = 0x801ED9A8; // type:Actor* size:0x4
D_801ED8C8 = 0x801ED9AC; // type:f32 size:0x4
sBgmEnemyDistSq = 0x801ED9B0; // type:f32 size:0x4
D_801ED8D0 = 0x801ED9B4; // type:f32 size:0x4
D_801ED8D4 = 0x801ED9B8; // type:s32 size:0x4
D_801ED8D8 = 0x801ED9BC; // type:s32 size:0x4
D_801ED8DC = 0x801ED9C0; // type:s16 size:0x2
B_801ED9C2_unknown = 0x801ED9C2;
D_801ED920 = 0x801ED9C4; // type:Actor* size:0x4
B_801ED9C8_unknown = 0x801ED9C8;
B_801ED9D0_unknown = 0x801ED9D0;
B_801ED9E0_unknown = 0x801ED9E0;
B_801ED9F0_unknown = 0x801ED9F0;
B_801EDA40_unknown = 0x801EDA40;
B_801EDA90_unknown = 0x801EDA90;
B_801EDA9C_unknown = 0x801EDA9C;
B_801EDAA8_unknown = 0x801EDAA8;
B_FLT_801EDAB8_unknown = 0x801EDAB8; // type:f32
B_801EDAC4_unknown = 0x801EDAC4;
B_801EDAD0_unknown = 0x801EDAD0;
B_801EDAE0_unknown = 0x801EDAE0;
B_801EDB20_unknown = 0x801EDB20;
B_801EDB2C_unknown = 0x801EDB2C;
B_801EDB38_unknown = 0x801EDB38;
B_801EDB48_unknown = 0x801EDB48;
B_801EDB98_unknown = 0x801EDB98;
B_801EDBE8_unknown = 0x801EDBE8;
B_801EDBF4_unknown = 0x801EDBF4;
B_801EDC00_unknown = 0x801EDC00;
B_801EDC10_unknown = 0x801EDC10;
B_801EDC1C_unknown = 0x801EDC1C;
B_801EDC28_unknown = 0x801EDC28;
B_FLT_801EDC38_unknown = 0x801EDC38; // type:f32
B_FLT_801EDC3C_unknown = 0x801EDC3C; // type:f32
B_FLT_801EDC40_unknown = 0x801EDC40; // type:f32
B_FLT_801EDC44_unknown = 0x801EDC44; // type:f32
B_801EDC48_unknown = 0x801EDC48; // type:s16
B_801EDC4A_unknown = 0x801EDC4A; // type:s16
B_801EDC4C_unknown = 0x801EDC4C; // type:s16
B_801EDC4E_unknown = 0x801EDC4E; // type:s16
B_801EDC50_unknown = 0x801EDC50;
B_801EDC74_unknown = 0x801EDC74;
B_801EDC78_unknown = 0x801EDC78;
B_801EDC7C_unknown = 0x801EDC7C;
B_FLT_801EDC80_unknown = 0x801EDC80; // type:f32
B_FLT_801EDC90_unknown = 0x801EDC90; // type:f32
B_FLT_801EDC94_unknown = 0x801EDC94; // type:f32
B_FLT_801EDC98_unknown = 0x801EDC98; // type:f32
B_FLT_801EDC9C_unknown = 0x801EDC9C; // type:f32
B_FLT_801EDCA0_unknown = 0x801EDCA0; // type:f32
B_FLT_801EDCA4_unknown = 0x801EDCA4; // type:f32
B_FLT_801EDCA8_unknown = 0x801EDCA8; // type:f32
B_FLT_801EDCAC_unknown = 0x801EDCAC; // type:f32
B_801EDCC0_unknown = 0x801EDCC0;
B_801EDCC8_unknown = 0x801EDCC8;
B_FLT_801EDD24_unknown = 0x801EDD24; // type:f32
B_801EDD28_unknown = 0x801EDD28; // type:s16
B_801EDD2A_unknown = 0x801EDD2A; // type:s16
B_801EDD2C_unknown = 0x801EDD2C; // type:s16
B_801EDD2E_unknown = 0x801EDD2E; // type:s16
B_801EDE68_unknown = 0x801EDE68;
B_FLT_801EDE6C_unknown = 0x801EDE6C; // type:f32
B_FLT_801EDE70_unknown = 0x801EDE70; // type:f32
B_801EDE78_unknown = 0x801EDE78;
B_801EDE88_unknown = 0x801EDE88;
B_801EDE94_unknown = 0x801EDE94; // type:s16
B_801EDEA0_unknown = 0x801EDEA0;
B_801EDEAC_unknown = 0x801EDEAC;
B_801EDEB8_unknown = 0x801EDEB8;
B_801EDEC8_unknown = 0x801EDEC8;
B_801EDED8_unknown = 0x801EDED8;
B_801EDF10_unknown = 0x801EDF10;
B_801EDF48_unknown = 0x801EDF48;
B_801EDF7C_unknown = 0x801EDF7C;
B_801EDFB0_unknown = 0x801EDFB0;
B_801EDFC0_unknown = 0x801EDFC0;
B_801EDFF4_unknown = 0x801EDFF4;
B_801EE028_unknown = 0x801EE028;
B_801EE060_unknown = 0x801EE060;
B_FLT_801EE098_unknown = 0x801EE098; // type:f32
B_FLT_801EE09C_unknown = 0x801EE09C; // type:f32
B_FLT_801EE0A0_unknown = 0x801EE0A0; // type:f32
B_FLT_801EE0A8_unknown = 0x801EE0A8; // type:f32
B_FLT_801EE0AC_unknown = 0x801EE0AC; // type:f32
