bootproc = 0x80080060; // type:func
Math3D_TriChkPointParaXImpl = 0x8017C540; // type:func
Math3D_TriChkPointParaXDeterminate = 0x8017C808; // type:func
Math3D_TriChkPointParaXIntersect = 0x8017C850; // type:func
Math3D_TriChkPointParaX = 0x8017C904; // type:func
Math3D_TriChkLineSegParaXIntersect = 0x8017C980; // type:func
Math3D_TriChkLineSegParaXDist = 0x8017CB08; // type:func
Math3D_TriChkPointParaZImpl = 0x8017CB7C; // type:func
Math3D_TriChkPointParaZDeterminate = 0x8017CEA8; // type:func
Math3D_TriChkPointParaZIntersect = 0x8017CEF0; // type:func
Math3D_TriChkPointParaZ = 0x8017CFA4; // type:func
Math3D_TriChkLineSegParaZIntersect = 0x8017D020; // type:func
Math3D_TriChkLineSegParaZDist = 0x8017D1AC; // type:func
Math3D_LineSegFindPlaneIntersect = 0x8017D220; // type:func
Math3D_LineSegVsPlane = 0x8017D2FC; // type:func
Math3D_TriLineIntersect = 0x8017D404; // type:func
Math3D_TriNorm = 0x8017D568; // type:func
Math3D_PointInSph = 0x8017D618; // type:func
Math3D_PointDistSqToLine2DImpl = 0x8017D668; // type:func
Math3D_PointDistSqToLine2D = 0x8017D7C0; // type:func
Math3D_PointDistSqToLineXY = 0x8017D814; // type:func
Math3D_PointDistSqToLineYZ = 0x8017D91C; // type:func
Math3D_PointDistSqToLineZX = 0x8017DA24; // type:func
Math3D_LineVsSph = 0x8017DB2C; // type:func
Math3D_GetSphVsTriIntersectPoint = 0x8017DD34; // type:func
Math3D_TriVsSphIntersect = 0x8017DE74; // type:func
Math3D_PointInCyl = 0x8017E294; // type:func
Math3D_CylVsLineSeg = 0x8017E350; // type:func
Math3D_CylTriVsIntersect = 0x8017ED20; // type:func
Math3D_CylVsTri = 0x8017F1A0; // type:func
Math3D_SphVsSph = 0x8017F1C0; // type:func
Math3D_SphVsSphOverlap = 0x8017F1E0; // type:func
Math3D_SphVsSphOverlapCenterDist = 0x8017F200; // type:func
Math3D_SphVsCylOverlap = 0x8017F2CC; // type:func
Math3D_SphVsCylOverlapCenterDist = 0x8017F2EC; // type:func
Math3D_CylVsCylOverlap = 0x8017F45C; // type:func
Math3D_CylVsCylOverlapCenterDist = 0x8017F47C; // type:func
Math3D_TriVsTriIntersect = 0x8017F64C; // type:func
Math3D_XZInSphere = 0x8017F9C0; // type:func
Math3D_XYInSphere = 0x8017FA34; // type:func
Math3D_YZInSphere = 0x8017FAA8; // type:func
Math3D_CircleLineIntersections = 0x8017FB1C; // type:func
func_8017FD44 = 0x8017FD44; // type:func
Math_GetAtan2Tbl = 0x8017FEB0; // type:func
Math_Atan2S = 0x8017FEE4; // type:func
Math_Atan2F = 0x801800CC; // type:func
Math_Atan2S_XY = 0x80180100; // type:func
Math_Atan2F_XY = 0x8018012C; // type:func
Matrix_Init = 0x80180160; // type:func
Matrix_Push = 0x8018019C; // type:func
Matrix_Pop = 0x801801CC; // type:func
Matrix_Get = 0x801801E8; // type:func
Matrix_Put = 0x8018020C; // type:func
Matrix_GetCurrent = 0x80180234; // type:func
Matrix_Mult = 0x80180244; // type:func
Matrix_Translate = 0x8018029C; // type:func
Matrix_Scale = 0x8018039C; // type:func
Matrix_RotateXS = 0x80180478; // type:func
Matrix_RotateXF = 0x80180610; // type:func
Matrix_RotateXFApply = 0x801807B8; // type:func
Matrix_RotateXFNew = 0x80180900; // type:func
Matrix_RotateYS = 0x801809AC; // type:func
Matrix_RotateYF = 0x80180B48; // type:func
Matrix_RotateZS = 0x80180CF8; // type:func
Matrix_RotateZF = 0x80180E90; // type:func
Matrix_RotateZYX = 0x8018103C; // type:func
Matrix_TranslateRotateZYX = 0x801812FC; // type:func
Matrix_SetTranslateRotateYXZ = 0x80181650; // type:func
Matrix_MtxFToMtx = 0x801817FC; // type:func
Matrix_ToMtx = 0x80181A18; // type:func
Matrix_Finalize = 0x80181A40; // type:func
Matrix_MtxFToNewMtx = 0x80181A6C; // type:func
Matrix_MultVec3f = 0x80181A98; // type:func
Matrix_MultZero = 0x80181B50; // type:func
Matrix_MultVecX = 0x80181B78; // type:func
Matrix_MultVecY = 0x80181BC4; // type:func
Matrix_MultVecZ = 0x80181C10; // type:func
Matrix_MultVec3fXZ = 0x80181C5C; // type:func
Matrix_MtxFCopy = 0x80181CDC; // type:func
Matrix_MtxToMtxF = 0x80181D64; // type:func
Matrix_MultVec3fExt = 0x80181FB8; // type:func
Matrix_Transpose = 0x80182068; // type:func
Matrix_ReplaceRotation = 0x801820A0; // type:func
Matrix_MtxFToYXZRot = 0x8018219C; // type:func
Matrix_MtxFToZYXRot = 0x801822C4; // type:func
Matrix_RotateAxisF = 0x801823EC; // type:func
Matrix_RotateAxisS = 0x8018284C; // type:func
SysUcode_GetUCodeBoot = 0x80182C90; // type:func
SysUcode_GetUCodeBootSize = 0x80182CA0; // type:func
SysUcode_GetUCode = 0x80182CBC; // type:func
SysUcode_GetUCodeData = 0x80182CCC; // type:func
RumbleManager_Update = 0x80182CE0; // type:func
RumbleManager_Init = 0x80183020; // type:func
RumbleManager_Destroy = 0x80183058; // type:func
Sys_Freeze = 0x80183070; // type:func
FrameCtrl_Reset = 0x801830A0; // type:func
FrameCtrl_Init = 0x801830C8; // type:func
FrameCtrl_SetProperties = 0x801830E8; // type:func
FrameCtrl_PassCheck = 0x80183148; // type:func
FrameCtrl_UpdateOnce = 0x80183224; // type:func
FrameCtrl_UpdateLoop = 0x801832B0; // type:func
FrameCtrl_Update = 0x8018332C; // type:func
Keyframe_ResetFlex = 0x8018340C; // type:func
Keyframe_InitFlex = 0x80183430; // type:func
Keyframe_DestroyFlex = 0x8018349C; // type:func
Keyframe_FlexPlayOnce = 0x801834A8; // type:func
Keyframe_FlexPlayOnceSetSpeed = 0x80183510; // type:func
Keyframe_FlexMorphToPlayOnce = 0x80183580; // type:func
Keyframe_FlexPlayLoop = 0x801835EC; // type:func
Keyframe_FlexPlayLoopSetSpeed = 0x80183658; // type:func
Keyframe_FlexMorphToPlayLoop = 0x801836CC; // type:func
Keyframe_FlexChangeAnim = 0x8018373C; // type:func
Keyframe_FlexChangeAnimQuick = 0x801837CC; // type:func
Keyframe_Interpolate = 0x80183808; // type:func
Keyframe_KeyCalc = 0x80183880; // type:func
Keyframe_MorphInterpolateRotation = 0x80183A3C; // type:func
Keyframe_MorphInterpolateLinear = 0x80183B08; // type:func
Keyframe_FlexMorphInterpolation = 0x80183B68; // type:func
Keyframe_UpdateFlex = 0x80183DE0; // type:func
Keyframe_DrawFlexLimb = 0x8018410C; // type:func
Keyframe_DrawFlex = 0x8018450C; // type:func
Keyframe_ResetStandard = 0x801845A4; // type:func
Keyframe_InitStandard = 0x801845C8; // type:func
Keyframe_DestroyStandard = 0x8018462C; // type:func
Keyframe_StandardPlayOnce = 0x80184638; // type:func
Keyframe_StandardPlayOnceSetSpeed = 0x801846AC; // type:func
Keyframe_StandardMorphToPlayOnce = 0x80184728; // type:func
Keyframe_StandardPlayLoop = 0x801847A0; // type:func
Keyframe_StandardPlayLoopSetSpeed = 0x80184818; // type:func
Keyframe_StandardMorphToPlayLoop = 0x80184898; // type:func
Keyframe_StandardChangeAnim = 0x80184914; // type:func
Keyframe_StandardChangeAnimQuick = 0x801849A0; // type:func
Keyframe_StandardMorphInterpolation = 0x801849DC; // type:func
Keyframe_UpdateStandard = 0x80184C48; // type:func
Keyframe_DrawStandardLimb = 0x801850A0; // type:func
Keyframe_DrawStandard = 0x801853C8; // type:func
Keyframe_FlexGetScale = 0x80185460; // type:func
Slowly_Main = 0x80185660; // type:func
Slowly_ThreadEntry = 0x801856FC; // type:func
Slowly_Init = 0x8018571C; // type:func
Slowly_Destroy = 0x801857A0; // type:func
SysFlashrom_IsInit = 0x801857C0; // type:func
SysFlashrom_GetVendorStr = 0x801857D0; // type:func
SysFlashrom_CheckFlashType = 0x80185864; // type:func
SysFlashrom_InitFlash = 0x80185908; // type:func
SysFlashrom_Read = 0x80185968; // type:func
SysFlashrom_EraseSector = 0x801859F0; // type:func
SysFlashrom_ExecWrite = 0x80185A2C; // type:func
SysFlashrom_AttemptWrite = 0x80185B1C; // type:func
SysFlashrom_NeedsToErase = 0x80185BE4; // type:func
SysFlashrom_Write = 0x80185C24; // type:func
SysFlashrom_ThreadEntry = 0x80185D40; // type:func
SysFlashrom_WriteAsync = 0x80185DDC; // type:func
SysFlashrom_IsBusy = 0x80185EC4; // type:func
SysFlashrom_AwaitResult = 0x80185F04; // type:func
SysFlashrom_WriteSync = 0x80185F64; // type:func
Kanji_OffsetFromShiftJIS = 0x80185F90; // type:func
osFlashGetAddr = 0x80186A70; // type:func
osFlashReInit = 0x80186AB8; // type:func size:0x80
osFlashChange = 0x80186B38; // type:func size:0x40
osFlashInit = 0x80186B78; // type:func
osFlashReadStatus = 0x80186CAC; // type:func
osFlashReadId = 0x80186D60; // type:func
osFlashClearStatus = 0x80186E64; // type:func
osFlashAllErase = 0x80186EC8; // type:func
osFlashAllEraseThrough = 0x80187018; // type:func
osFlashCheckEraseEnd = 0x80187080; // type:func
osFlashSectorErase = 0x80187124; // type:func
osFlashSectorEraseThrough = 0x80187284; // type:func
osFlashWriteBuffer = 0x801872FC; // type:func
osFlashWriteArray = 0x801873BC; // type:func
osFlashReadArray = 0x8018752C; // type:func
AudioSynth_AddReverbBufferEntry = 0x801877D0; // type:func
AudioSynth_SyncSampleStates = 0x80187B64; // type:func
AudioSynth_Update = 0x80187BEC; // type:func
AudioSynth_DisableSampleStates = 0x80187DE8; // type:func
AudioSynth_LoadMixedReverbSamples = 0x80187E58; // type:func
AudioSynth_SaveMixedReverbSamples = 0x80187F00; // type:func
AudioSynth_Noop1 = 0x80187FA8; // type:func
AudioSynth_ClearBuffer = 0x80187FB0; // type:func
AudioSynth_Noop2 = 0x80187FD0; // type:func
AudioSynth_Noop3 = 0x80187FD8; // type:func
AudioSynth_Noop4 = 0x80187FE0; // type:func
AudioSynth_Mix = 0x80187FE8; // type:func
AudioSynth_Noop5 = 0x8018801C; // type:func
AudioSynth_Noop6 = 0x80188024; // type:func
AudioSynth_Noop7 = 0x8018802C; // type:func
AudioSynth_SetBuffer = 0x80188034; // type:func
AudioSynth_Noop8 = 0x80188068; // type:func
AudioSynth_Noop9 = 0x80188070; // type:func
AudioSynth_DMemMove = 0x80188078; // type:func
AudioSynth_Noop10 = 0x801880A4; // type:func
AudioSynth_Noop11 = 0x801880AC; // type:func
AudioSynth_Noop12 = 0x801880B4; // type:func
AudioSynth_Noop13 = 0x801880BC; // type:func
AudioSynth_InterL = 0x801880C4; // type:func
AudioSynth_EnvSetup1 = 0x801880E8; // type:func
AudioSynth_Noop14 = 0x8018811C; // type:func
AudioSynth_LoadBuffer = 0x80188124; // type:func
AudioSynth_SaveBuffer = 0x8018814C; // type:func
AudioSynth_EnvSetup2 = 0x80188174; // type:func
AudioSynth_Noop15 = 0x80188190; // type:func
AudioSynth_Noop16 = 0x80188198; // type:func
AudioSynth_Noop17 = 0x801881A0; // type:func
AudioSynth_S8Dec = 0x801881A8; // type:func
AudioSynth_HiLoGain = 0x801881C4; // type:func
AudioSynth_UnkCmd19 = 0x801881F8; // type:func
AudioSynth_Noop18 = 0x80188224; // type:func
AudioSynth_Noop19 = 0x8018822C; // type:func
AudioSynth_Noop20 = 0x80188234; // type:func
AudioSynth_Noop21 = 0x8018823C; // type:func
AudioSynth_Noop22 = 0x80188244; // type:func
AudioSynth_Noop23 = 0x8018824C; // type:func
AudioSynth_Noop24 = 0x80188254; // type:func
AudioSynth_Noop25 = 0x8018825C; // type:func
AudioSynth_LoadFilterBuffer = 0x80188264; // type:func
AudioSynth_LoadFilterSize = 0x80188288; // type:func
AudioSynth_LeakReverb = 0x801882A0; // type:func
AudioSynth_LoadDownsampledReverbSamples = 0x80188304; // type:func
AudioSynth_SaveResampledReverbSamples = 0x801884A0; // type:func
AudioSynth_LoadResampledReverbSamples = 0x80188698; // type:func
AudioSynth_FilterReverb = 0x8018883C; // type:func
AudioSynth_MixOtherReverbIndex = 0x801888E4; // type:func
AudioSynth_LoadDefaultReverbSamples = 0x801889A4; // type:func
AudioSynth_LoadSubReverbSamples = 0x80188A50; // type:func
AudioSynth_SaveResampledReverbSamplesImpl = 0x80188AFC; // type:func
AudioSynth_LoadReverbSamplesImpl = 0x80188C48; // type:func
AudioSynth_SaveReverbSamplesImpl = 0x80188CB4; // type:func
AudioSynth_Noop26 = 0x80188D20; // type:func
AudioSynth_LoadSubReverbSamplesWithoutDownsample = 0x80188D28; // type:func
AudioSynth_LoadReverbSamples = 0x80188D68; // type:func
AudioSynth_SaveReverbSamples = 0x80188DDC; // type:func
AudioSynth_SaveSubReverbSamples = 0x80188FBC; // type:func
AudioSynth_ProcessSamples = 0x80189064; // type:func
AudioSynth_ProcessSample = 0x80189620; // type:func
AudioSynth_ApplySurroundEffect = 0x8018A4B4; // type:func
AudioSynth_FinalResample = 0x8018A768; // type:func
AudioSynth_ProcessEnvelope = 0x8018A808; // type:func
AudioSynth_LoadWaveSamples = 0x8018ACC4; // type:func
AudioSynth_ApplyHaasEffect = 0x8018AE34; // type:func
AudioHeap_CalculateAdsrDecay = 0x8018B0F0; // type:func
AudioHeap_InitAdsrDecayTable = 0x8018B10C; // type:func
AudioHeap_ResetLoadStatus = 0x8018B250; // type:func
AudioHeap_DiscardFont = 0x8018B318; // type:func
AudioHeap_ReleaseNotesForFont = 0x8018B3FC; // type:func
AudioHeap_DiscardSequence = 0x8018B474; // type:func
AudioHeap_WritebackDCache = 0x8018B4F8; // type:func
AudioHeap_AllocZeroedAttemptExternal = 0x8018B520; // type:func
AudioHeap_AllocAttemptExternal = 0x8018B578; // type:func
AudioHeap_AllocDmaMemory = 0x8018B5D0; // type:func
AudioHeap_AllocDmaMemoryZeroed = 0x8018B608; // type:func
AudioHeap_AllocZeroed = 0x8018B640; // type:func
AudioHeap_TestAlloc = 0x8018B69C; // type:func
AudioHeap_Alloc = 0x8018B6E8; // type:func
AudioHeap_InitPool = 0x8018B740; // type:func
AudioHeap_InitPersistentCache = 0x8018B768; // type:func
AudioHeap_InitTemporaryCache = 0x8018B77C; // type:func
AudioHeap_ResetPool = 0x8018B7AC; // type:func
AudioHeap_PopPersistentCache = 0x8018B7BC; // type:func
AudioHeap_InitMainPool = 0x8018B8FC; // type:func
AudioHeap_InitSessionPool = 0x8018B95C; // type:func
AudioHeap_InitCachePool = 0x8018B9E0; // type:func
AudioHeap_InitPersistentPoolsAndCaches = 0x8018BA64; // type:func
AudioHeap_InitTemporaryPoolsAndCaches = 0x8018BB28; // type:func
AudioHeap_AllocCached = 0x8018BBEC; // type:func
AudioHeap_SearchCaches = 0x8018C380; // type:func
AudioHeap_SearchRegularCaches = 0x8018C3D8; // type:func
func_8018C4E4 = 0x8018C4E4; // type:func
AudioHeap_ClearFilter = 0x8018C8B8; // type:func
AudioHeap_LoadLowPassFilter = 0x8018C8E8; // type:func
AudioHeap_LoadHighPassFilter = 0x8018C93C; // type:func
AudioHeap_LoadFilter = 0x8018C994; // type:func
AudioHeap_UpdateReverb = 0x8018CB70; // type:func
AudioHeap_UpdateReverbs = 0x8018CB78; // type:func
AudioHeap_ClearAiBuffers = 0x8018CC3C; // type:func
AudioHeap_ResetStep = 0x8018CCA8; // type:func
AudioHeap_Init = 0x8018CFAC; // type:func
AudioHeap_SearchPermanentCache = 0x8018D57C; // type:func
AudioHeap_AllocPermanent = 0x8018D5D4; // type:func
AudioHeap_AllocSampleCache = 0x8018D658; // type:func
AudioHeap_InitSampleCaches = 0x8018D6C8; // type:func
AudioHeap_AllocTemporarySampleCacheEntry = 0x8018D760; // type:func
AudioHeap_UnapplySampleCacheForFont = 0x8018DA50; // type:func
AudioHeap_DiscardSampleCacheEntry = 0x8018DBC4; // type:func
AudioHeap_UnapplySampleCache = 0x8018DCB4; // type:func
AudioHeap_AllocPersistentSampleCacheEntry = 0x8018DCF8; // type:func
AudioHeap_DiscardSampleCacheForFont = 0x8018DD98; // type:func
AudioHeap_DiscardSampleCaches = 0x8018DDD4; // type:func
AudioHeap_ChangeStorage = 0x8018DF24; // type:func
AudioHeap_DiscardSampleBank = 0x8018DFE0; // type:func
AudioHeap_ApplySampleBankCache = 0x8018E00C; // type:func
AudioHeap_ApplySampleBankCacheInternal = 0x8018E03C; // type:func
AudioHeap_DiscardSampleBanks = 0x8018E2A8; // type:func
AudioHeap_SetReverbData = 0x8018E344; // type:func
AudioHeap_InitReverb = 0x8018E8C8; // type:func
AudioLoad_DecreaseSampleDmaTtls = 0x8018EB60; // type:func
AudioLoad_DmaSampleData = 0x8018EC4C; // type:func
AudioLoad_InitSampleDmaBuffers = 0x8018EF88; // type:func
AudioLoad_IsFontLoadComplete = 0x8018F220; // type:func
AudioLoad_IsSeqLoadComplete = 0x8018F298; // type:func
AudioLoad_IsSampleLoadComplete = 0x8018F310; // type:func
AudioLoad_SetFontLoadStatus = 0x8018F388; // type:func
AudioLoad_SetSeqLoadStatus = 0x8018F3B8; // type:func
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x8018F3E8; // type:func
AudioLoad_SetSampleFontLoadStatus = 0x8018F448; // type:func
AudioLoad_InitTable = 0x8018F478; // type:func
AudioLoad_SyncLoadSeqFonts = 0x8018F4D8; // type:func
AudioLoad_SyncLoadSeqParts = 0x8018F588; // type:func
AudioLoad_SyncLoadSample = 0x8018F604; // type:func
AudioLoad_SyncLoadInstrument = 0x8018F6F0; // type:func
AudioLoad_AsyncLoad = 0x8018F7C0; // type:func
AudioLoad_AsyncLoadSeq = 0x8018F7F8; // type:func
AudioLoad_AsyncLoadSampleBank = 0x8018F83C; // type:func
AudioLoad_AsyncLoadFont = 0x8018F880; // type:func
AudioLoad_GetFontsForSequence = 0x8018F8C4; // type:func
AudioLoad_DiscardSeqFonts = 0x8018F908; // type:func
AudioLoad_DiscardFont = 0x8018F9B8; // type:func
func_8018FA60 = 0x8018FA60; // type:func
AudioLoad_SyncInitSeqPlayer = 0x8018FAD0; // type:func
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x8018FB20; // type:func
AudioLoad_SyncInitSeqPlayerInternal = 0x8018FB78; // type:func
AudioLoad_SyncLoadSeq = 0x8018FCCC; // type:func
AudioLoad_GetSampleBank = 0x8018FD20; // type:func
AudioLoad_TrySyncLoadSampleBank = 0x8018FD40; // type:func
AudioLoad_SyncLoadFont = 0x8018FE5C; // type:func
AudioLoad_SyncLoad = 0x8018FF60; // type:func
AudioLoad_GetRealTableIndex = 0x80190204; // type:func
AudioLoad_SearchCaches = 0x80190240; // type:func
AudioLoad_GetLoadTable = 0x80190294; // type:func
AudioLoad_RelocateFont = 0x801902D8; // type:func
AudioLoad_SyncDma = 0x80190544; // type:func
AudioLoad_SyncDmaUnkMedium = 0x80190668; // type:func
AudioLoad_Dma = 0x8019067C; // type:func
AudioLoad_Unused1 = 0x80190754; // type:func
AudioLoad_SyncLoadSimple = 0x8019075C; // type:func
AudioLoad_AsyncLoadInner = 0x8019077C; // type:func
AudioLoad_ProcessLoads = 0x80190B08; // type:func
AudioLoad_SetDmaHandler = 0x80190B38; // type:func
AudioLoad_SetUnusedHandler = 0x80190B44; // type:func
AudioLoad_InitSoundFont = 0x80190B50; // type:func
AudioLoad_Init = 0x80190BB0; // type:func
AudioLoad_InitSlowLoads = 0x80190F50; // type:func
AudioLoad_SlowLoadSample = 0x80190F64; // type:func
AudioLoad_GetFontSample = 0x80191134; // type:func
AudioLoad_Unused2 = 0x801911C4; // type:func
AudioLoad_FinishSlowLoad = 0x801911CC; // type:func
AudioLoad_ProcessSlowLoads = 0x80191240; // type:func
AudioLoad_DmaSlowCopy = 0x801913C8; // type:func
AudioLoad_DmaSlowCopyUnkMedium = 0x8019144C; // type:func
AudioLoad_SlowLoadSeq = 0x80191460; // type:func
AudioLoad_InitAsyncLoads = 0x80191568; // type:func
AudioLoad_StartAsyncLoadUnkMedium = 0x80191598; // type:func
AudioLoad_StartAsyncLoad = 0x8019161C; // type:func
AudioLoad_ProcessAsyncLoads = 0x80191740; // type:func
AudioLoad_ProcessAsyncLoadUnkMedium = 0x80191864; // type:func
AudioLoad_FinishAsyncLoad = 0x80191870; // type:func
AudioLoad_ProcessAsyncLoad = 0x801919AC; // type:func
AudioLoad_AsyncDma = 0x80191B40; // type:func
AudioLoad_AsyncDmaRamUnloaded = 0x80191BD0; // type:func
AudioLoad_AsyncDmaUnkMedium = 0x80191C40; // type:func
AudioLoad_RelocateSample = 0x80191C54; // type:func
AudioLoad_RelocateFontAndPreloadSamples = 0x80191D94; // type:func
AudioLoad_ProcessSamplePreloads = 0x8019218C; // type:func
AudioLoad_AddToSampleSet = 0x80192340; // type:func
AudioLoad_GetSamplesForFont = 0x80192388; // type:func
AudioLoad_AddUsedSample = 0x801924BC; // type:func
AudioLoad_PreloadSamplesForFont = 0x80192514; // type:func
AudioLoad_LoadPermanentSamples = 0x80192990; // type:func
AudioLoad_Unused3 = 0x80192AD0; // type:func
AudioLoad_Unused4 = 0x80192AD8; // type:func
AudioLoad_Unused5 = 0x80192AE0; // type:func
AudioLoad_ScriptLoad = 0x80192AE8; // type:func
AudioLoad_ProcessScriptLoads = 0x80192B54; // type:func
AudioLoad_InitScriptLoads = 0x80192BAC; // type:func
AudioThread_Update = 0x80192BE0; // type:func
AudioThread_UpdateImpl = 0x80192C00; // type:func
AudioThread_ProcessGlobalCmd = 0x8019319C; // type:func
AudioThread_SetFadeOutTimer = 0x801936D8; // type:func
AudioThread_SetFadeInTimer = 0x8019372C; // type:func
AudioThread_InitMesgQueuesInternal = 0x80193774; // type:func
AudioThread_QueueCmd = 0x8019380C; // type:func
AudioThread_QueueCmdF32 = 0x80193858; // type:func
AudioThread_QueueCmdS32 = 0x8019387C; // type:func
AudioThread_QueueCmdS8 = 0x801938A0; // type:func
AudioThread_QueueCmdU16 = 0x801938D0; // type:func
AudioThread_ScheduleProcessCmds = 0x80193900; // type:func
AudioThread_ResetCmdQueue = 0x80193990; // type:func
AudioThread_ProcessCmd = 0x801939A8; // type:func
AudioThread_ProcessCmds = 0x80193AEC; // type:func
AudioThread_GetExternalLoadQueueMsg = 0x80193BA0; // type:func
AudioThread_GetFontsForSequence = 0x80193C04; // type:func
AudioThread_GetSampleBankIdsOfFont = 0x80193C24; // type:func
func_80193C5C = 0x80193C5C; // type:func
AudioThread_WaitForAudioResetQueueP = 0x80193CB4; // type:func
AudioThread_ResetAudioHeap = 0x80193D08; // type:func
AudioThread_PreNMIInternal = 0x80193DA4; // type:func
AudioThread_GetChannelIO = 0x80193DF0; // type:func
AudioThread_GetSeqPlayerIO = 0x80193E44; // type:func
AudioThread_InitExternalPool = 0x80193E6C; // type:func
AudioThread_ResetExternalPool = 0x80193E9C; // type:func
AudioThread_ProcessSeqPlayerCmd = 0x80193EA8; // type:func
AudioThread_ProcessChannelCmd = 0x80194080; // type:func
AudioThread_Noop1Cmd = 0x801942BC; // type:func
AudioThread_Noop1CmdZeroed = 0x80194304; // type:func
AudioThread_Noop2Cmd = 0x80194328; // type:func
AudioThread_WaitForAudioTask = 0x8019435C; // type:func
AudioThread_GetSamplePosFromStart = 0x8019439C; // type:func
AudioThread_GetSamplePosUntilEnd = 0x801943D0; // type:func
AudioThread_GetSamplePos = 0x8019440C; // type:func
AudioThread_GetEnabledNotesCount = 0x80194528; // type:func
AudioThread_GetEnabledSampledNotesCount = 0x80194548; // type:func
AudioThread_CountAndReleaseNotes = 0x80194568; // type:func
AudioThread_NextRandom = 0x80194668; // type:func
AudioThread_InitMesgQueues = 0x801946E4; // type:func
Audio_InvalDCache = 0x80194710; // type:func
Audio_WritebackDCache = 0x80194750; // type:func
osAiSetNextBuffer = 0x80194790; // type:func
func_80194804 = 0x80194804; // type:func
func_80194840 = 0x80194840; // type:func
func_801948B0 = 0x801948B0; // type:func
AudioPlayback_InitSampleState = 0x80194930; // type:func
AudioPlayback_NoteSetResamplingRate = 0x80194DB0; // type:func
AudioPlayback_NoteInit = 0x80194E60; // type:func
AudioPlayback_NoteDisable = 0x80194F20; // type:func
AudioPlayback_ProcessNotes = 0x80194F84; // type:func
AudioPlayback_GetInstrumentTunedSample = 0x801954CC; // type:func
AudioPlayback_GetInstrumentInner = 0x80195508; // type:func
AudioPlayback_GetDrum = 0x801955DC; // type:func
AudioPlayback_GetSoundEffect = 0x801956C0; // type:func
AudioPlayback_SetFontInstrument = 0x801957B4; // type:func
AudioPlayback_SeqLayerDecayRelease = 0x801958F8; // type:func
AudioPlayback_SeqLayerNoteDecay = 0x80195C40; // type:func
AudioPlayback_SeqLayerNoteRelease = 0x80195C60; // type:func
AudioPlayback_BuildSyntheticWave = 0x80195C80; // type:func
AudioPlayback_InitSyntheticWave = 0x80195D84; // type:func
AudioList_InitNoteList = 0x80195DDC; // type:func
AudioList_InitNoteLists = 0x80195DEC; // type:func
AudioList_InitNoteFreeList = 0x80195E3C; // type:func
AudioList_ClearNotePool = 0x80195EE0; // type:func
AudioList_FillNotePool = 0x80196040; // type:func
AudioList_PushFront = 0x8019617C; // type:func
AudioList_Remove = 0x801961BC; // type:func
AudioList_FindNodeWithPrioLessThan = 0x801961E8; // type:func
AudioPlayback_NoteInitForLayer = 0x80196268; // type:func
func_801963E8 = 0x801963E8; // type:func
AudioPlayback_NoteReleaseAndTakeOwnership = 0x8019641C; // type:func
AudioPlayback_AllocNoteFromDisabled = 0x80196448; // type:func
AudioPlayback_AllocNoteFromDecaying = 0x80196494; // type:func
AudioPlayback_AllocNoteFromActive = 0x801964F8; // type:func
AudioPlayback_AllocNote = 0x801965F0; // type:func
AudioPlayback_NoteInitAll = 0x801968C4; // type:func
AudioScript_SequenceChannelProcessSound = 0x80196A00; // type:func
AudioScript_SequencePlayerProcessSound = 0x80196BC8; // type:func
AudioEffects_UpdatePortamento = 0x80196D20; // type:func
AudioEffects_GetVibratoPitchChange = 0x80196D7C; // type:func
AudioEffects_UpdateVibrato = 0x80196DB4; // type:func
AudioEffects_UpdatePortamentoAndVibrato = 0x80196FEC; // type:func
AudioEffects_InitVibrato = 0x80197048; // type:func
AudioEffects_InitPortamento = 0x80197138; // type:func
AudioEffects_InitAdsr = 0x80197164; // type:func
AudioEffects_UpdateAdsr = 0x80197188; // type:func
AudioScript_GetScriptControlFlowArgument = 0x801974D0; // type:func
AudioScript_HandleScriptFlowControl = 0x80197538; // type:func
AudioScript_InitSequenceChannel = 0x80197714; // type:func
AudioScript_SeqChannelSetLayer = 0x80197880; // type:func
AudioScript_SeqLayerDisable = 0x801979D8; // type:func
AudioScript_SeqLayerFree = 0x80197A54; // type:func
AudioScript_SequenceChannelDisable = 0x80197AA4; // type:func
AudioScript_SequencePlayerSetupChannels = 0x80197B14; // type:func
AudioScript_SequencePlayerDisableChannels = 0x80197C0C; // type:func
AudioScript_SequenceChannelEnable = 0x80197C8C; // type:func
AudioScript_SequencePlayerDisableAsFinished = 0x80197D24; // type:func
AudioScript_SequencePlayerDisable = 0x80197D4C; // type:func
AudioList_PushBack = 0x80197E08; // type:func
AudioList_PopBack = 0x80197E48; // type:func
AudioScript_InitLayerFreelist = 0x80197E88; // type:func
AudioScript_ScriptReadU8 = 0x80197F28; // type:func
AudioScript_ScriptReadS16 = 0x80197F3C; // type:func
AudioScript_ScriptReadCompressedU16 = 0x80197F74; // type:func
AudioScript_SeqLayerProcessScript = 0x80197FB4; // type:func
AudioScript_SeqLayerProcessScriptStep1 = 0x801980D0; // type:func
AudioScript_SeqLayerProcessScriptStep5 = 0x8019815C; // type:func
AudioScript_SeqLayerProcessScriptStep2 = 0x8019825C; // type:func
AudioScript_SeqLayerProcessScriptStep4 = 0x80198640; // type:func
AudioScript_SeqLayerProcessScriptStep3 = 0x80198CE0; // type:func
