rspbootTextStart = 0x800969C0; // size:0x160
sCamSetSpiralDoorModes = 0x801B79EC; // size:0x8
sCamSetDungeon0Modes = 0x801B79F4; // size:0xF0
sCamSetItem0Modes = 0x801B7AE4; // size:0x30
sCamSetItem1Modes = 0x801B7B14; // size:0x30
sCamSetItem2Modes = 0x801B7B44; // size:0x30
sCamSetItem3Modes = 0x801B7B74; // size:0x30
sCamSetNaviModes = 0x801B7BA4; // size:0x8
sCamSetWarp0Modes = 0x801B7BAC; // size:0x30
sCamSetDeathModes = 0x801B7BDC; // size:0x30
sCamSetRebirthModes = 0x801B7C0C; // size:0x30
sCamSetLongChestOpeningModes = 0x801B7C3C; // size:0x8
sCamSetMaskTransformationModes = 0x801B7C44; // size:0x10
sCamSetAttentionModes = 0x801B7C54; // size:0x8
sCamSetWarp1Modes = 0x801B7C5C; // size:0x8
sCamSetDungeon1Modes = 0x801B7C64; // size:0xD0
sCamSetFixed1Modes = 0x801B7D34; // size:0x8
sCamSetFixed2Modes = 0x801B7D3C; // size:0x8
sCamSetMazeModes = 0x801B7D44; // size:0x8
sCamSetRemoteBombModes = 0x801B7D4C; // size:0x8
sCamSetCirc1Modes = 0x801B7D54; // size:0x8
sCamSetCirc2Modes = 0x801B7D5C; // size:0x8
sCamSetCirc3Modes = 0x801B7D64; // size:0x68
sCamSetCirc4Modes = 0x801B7DCC; // size:0x8
sCamSetFixed3Modes = 0x801B7DD4; // size:0x68
sCamSetTowerClimbModes = 0x801B7E3C; // size:0xD0
sCamSetParallel0Modes = 0x801B7F0C; // size:0x8
sCamSetNormDModes = 0x801B7F14; // size:0x8
sCamSetSubjectDModes = 0x801B7F1C; // size:0x8
sCamSetStart0Modes = 0x801B7F24; // size:0x8
sCamSetStart2Modes = 0x801B7F2C; // size:0x8
sCamSetStop0Modes = 0x801B7F34; // size:0x8
sCamSetBoatCruiseModes = 0x801B7F3C; // size:0x70
sCamSetVerticalClimbModes = 0x801B7FAC; // size:0xD0
sCamSetSidedModes = 0x801B807C; // size:0x8
sCamSetDungeon2Modes = 0x801B8084; // size:0xD0
sCamSetBossOdolwaModes = 0x801B8154; // size:0xD0
sCamSetKeepBackModes = 0x801B8224; // size:0xD0
sCamSetCirc6Modes = 0x801B82F4; // size:0x8
sCamSetCirc7Modes = 0x801B82FC; // size:0x8
sCamSetMiniBossModes = 0x801B8304; // size:0xD0
sCamSetRFixed1Modes = 0x801B83D4; // size:0x8
sCamSetTreasureChestMinigameModes = 0x801B83DC; // size:0x58
sCamSetBombBasketModes = 0x801B8434; // size:0x8
sCamSetCirc8Modes = 0x801B843C; // size:0x8
sCamSetFukan1Modes = 0x801B8444; // size:0xD0
sCamSetDungeon3Modes = 0x801B8514; // size:0xD0
sCamSetTelescopeModes = 0x801B85E4; // size:0x80
sCamSetRoom0Modes = 0x801B8664; // size:0xF0
sCamSetRCirc0Modes = 0x801B8754; // size:0x8
sCamSetCirc9Modes = 0x801B875C; // size:0x68
sCamSetOnThePoleModes = 0x801B87C4; // size:0xD0
sCamSetInBushModes = 0x801B8894; // size:0xD0
sCamSetBossMajoraModes = 0x801B8964; // size:0xD0
sCamSetBossTwinmoldModes = 0x801B8A34; // size:0xD0
sCamSetBossGohtModes = 0x801B8B04; // size:0xD0
sCamSetBossGyorgModes = 0x801B8BD4; // size:0xD8
sCamSetConnect0Modes = 0x801B8CAC; // size:0x8
sCamSetPinnacleRockModes = 0x801B8CB4; // size:0xD8
sCamSetNormal2Modes = 0x801B8D8C; // size:0xD0
sCamSetBombBowlModes = 0x801B8E5C; // size:0xD0
sCamSetCircAModes = 0x801B8F2C; // size:0x8
sCamSetWhirlpoolModes = 0x801B8F34; // size:0xD8
sCamSetCuccoShackModes = 0x801B900C; // size:0xC8
sCamSetGiantModes = 0x801B90D4; // size:0xD0
sCamSetScene0Modes = 0x801B91A4; // size:0x8
sCamSetRoom1Modes = 0x801B91AC; // size:0xD0
sCamSetWater2Modes = 0x801B927C; // size:0xD8
sCamSetWoodfallSwampModes = 0x801B9354; // size:0xD0
sCamSetForceKeepModes = 0x801B9424; // size:0xD0
sCamSetParallel1Modes = 0x801B94F4; // size:0xD0
sCamSetStart1Modes = 0x801B95C4; // size:0x8
sCamSetRoom2Modes = 0x801B95CC; // size:0xD0
sCamSetNorm4Modes = 0x801B969C; // size:0xD0
sCamSetElegyShellModes = 0x801B976C; // size:0x30
sCamSetDungeon4Modes = 0x801B979C; // size:0xD0
sCameraSettings = 0x801B986C; // size:0x444
sGlobalCamDataSettings = 0x801B9CB0; // size:0x34
sGlobalCamDataSettingsPtr = 0x801B9CE4; // size:0x4
sCameraUpdateHandlers = 0x801B9CE8; // size:0x11C
sCameraNextUID = 0x801B9E04; // size:0x4
sCameraInterfaceFlags = 0x801B9E08; // size:0x4
sCameraHudVisibility = 0x801B9E0C; // size:0x4
sCameraLetterboxSize = 0x801B9E10; // size:0x4
sCameraNegOne = 0x801B9E14; // size:0x4
D_801B9E18 = 0x801B9E18; // size:0x1C
D_801B9E34 = 0x801B9E34; // size:0x1C
sUpdateCameraDirection = 0x801B9E50; // size:0x4
sIsFalse = 0x801B9E54; // size:0x4
sCameraInitSceneTimer = 0x801B9E58; // size:0x4
D_801B9E5C = 0x801B9E5C; // size:0x4
D_801B9E60 = 0x801B9E60; // size:0x4
D_801B9E64 = 0x801B9E64; // size:0x20
D_801B9E84 = 0x801B9E84; // size:0x30
D_801B9EB4 = 0x801B9EB4; // size:0x20
D_801B9ED4 = 0x801B9ED4; // size:0x38
sEarthquakeTimer = 0x801B9F0C; // size:0x4
sModeChangeFlags = 0x801B9F10; // size:0x10
sDamageTablePresets = 0x801B9F20; // size:0x2E0
damageMultipliers = 0x801BA200; // size:0x40
defaultCollider = 0x801BA240; // size:0x18
defaultColliderTouch = 0x801BA258; // size:0x8
defaultColliderBump = 0x801BA260; // size:0xC
defaultColliderInfo = 0x801BA26C; // size:0x28
defaultColliderJntSphElementDim = 0x801BA294; // size:0x18
defaultColliderCylinderDim = 0x801BA2AC; // size:0xC
defaultColliderTrisElementDim = 0x801BA2B8; // size:0x34
defaultColliderQuadDim = 0x801BA2EC; // size:0x40
defaultLinePoint = 0x801BA32C; // size:0xC
sATResetFuncs = 0x801BA338; // size:0x14
sACResetFuncs = 0x801BA34C; // size:0x14
sOCResetFuncs = 0x801BA360; // size:0x14
sBloodFuncs = 0x801BA374; // size:0x18
sHitInfo = 0x801BA38C; // size:0x1C
sColChkApplyFuncs = 0x801BA3A8; // size:0x14
sACVsFuncs = 0x801BA3BC; // size:0x64
sOCVsFuncs = 0x801BA420; // size:0x64
defaultColChkInfo = 0x801BA484; // size:0x1C
sApplyDamageFuncs = 0x801BA4A0; // size:0x14
sOCLineCheckFuncs = 0x801BA4B4; // size:0x14
shieldParticleInitMetal = 0x801BA4C8; // size:0x40
shieldParticleInitWood = 0x801BA508; // size:0x48
sDebugDisplay1Vtx = 0x801BA550; // size:0x240
sDebugDisplay1DL = 0x801BA790; // size:0x60
sDebugDisplay2Vtx = 0x801BA7F0; // size:0x80
sDebugDisplay2DL = 0x801BA870; // size:0x50
sDebugDisplay3Vtx = 0x801BA8C0; // size:0x280
sDebugDisplay3DL = 0x801BAB40; // size:0x78
sDebugDisplayCircleTex = 0x801BABB8; // size:0x100
sDebugDisplayBallTex = 0x801BACB8; // size:0x100
sDebugDisplayCursorTex = 0x801BADB8; // size:0x100
sDebugDisplayCrossTex = 0x801BAEB8; // size:0x100
sDebugDisplaySpriteVtx = 0x801BAFB8; // size:0x40
sDebugDisplaySpriteDL = 0x801BAFF8; // size:0x18
sDebugObjectDrawFuncTable = 0x801BB010; // size:0x8
sDebugObjectInfoTable = 0x801BB018; // size:0x38
sDebugDisplayLight1 = 0x801BB050; // size:0x18
sDebugPathVtxOffsets = 0x801BB068; // size:0x28
sDebugTextDrawFlags = 0x801BB090; // size:0x4
sDebugTextBuffer = 0x801BB094; // size:0x48
sDebugTextColors = 0x801BB0DC; // size:0x20
sDebugCamTextEntryCount = 0x801BB0FC; // size:0x4
sDebugCamTextColors = 0x801BB100; // size:0x20
D_801BB120 = 0x801BB120; // size:0x4
sCurTextId = 0x801BB124; // size:0x4
sCurOcarinaAction = 0x801BB128; // size:0x4
gOpeningEntranceIndex = 0x801BB12C; // size:0x4
sCutsceneStoredPlayerForm = 0x801BB130; // size:0x4
sManualCutsceneHandlers = 0x801BB134; // size:0x14
sScriptedCutsceneHandlers = 0x801BB148; // size:0x14
D_801BB15C = 0x801BB15C; // size:0x4
sCutsceneTextboxType = 0x801BB160; // size:0x10
gEffFootprintVtx = 0x801BC210; // size:0x30
gEffFootprintMaterialDL = 0x801BC240; // size:0x48
gEffFootprintModelDL = 0x801BC288; // size:0x18
gEnHyBodyParts = 0x801BC3F0; // size:0x10
gEnHyParentBodyParts = 0x801BC400; // size:0x10
gEnHyShadowSizes = 0x801BC410; // size:0x10
sGlobalCutsceneList = 0x801BD830; // size:0x80
sCutsceneMgr = 0x801BD8B0; // size:0x20
sFireObjCollisionInit = 0x801BD8D0; // size:0x2C
sFireObjColors = 0x801BD8FC; // size:0x8
sFireObjLightParams = 0x801BD904; // size:0xC
gGameStateOverlayTable = 0x801BD910; // size:0x150
gGraphNumGameStates = 0x801BDA60; // size:0x10
sHorseValidScenes = 0x801BDA70; // size:0x2C
gHorseIsMounted = 0x801BDA9C; // size:0x4
D_801BDAA0 = 0x801BDAA0; // size:0x4
gHorsePlayedEponasSong = 0x801BDAA4; // size:0x4
sHorseValidSceneLayers = 0x801BDAA8; // size:0x18
sKaleidoSetupRightPageIndex = 0x801BDB00; // size:0x8
sKaleidoSetupRightPageEyeX = 0x801BDB08; // size:0x10
sKaleidoSetupRightPageEyeZ = 0x801BDB18; // size:0x18
D_801BDB90 = 0x801BDB90; // size:0x4
D_801BDB94 = 0x801BDB94; // size:0x4
D_801BDB98 = 0x801BDB98; // size:0x4
D_801BDB9C = 0x801BDB9C; // size:0x4
D_801BDBA0 = 0x801BDBA0; // size:0x4
D_801BDBA4 = 0x801BDBA4; // size:0x4
D_801BDBA8 = 0x801BDBA8; // size:0x8
gWeatherMode = 0x801BDBB0; // size:0x4
D_801BDBB4 = 0x801BDBB4; // size:0x4
D_801BDBB8 = 0x801BDBB8; // size:0x4
D_801BDBBC = 0x801BDBBC; // size:0x4
D_801BDBC0 = 0x801BDBC0; // size:0x4
D_801BDBC4 = 0x801BDBC4; // size:0x4
D_801BDBC8 = 0x801BDBC8; // size:0x4
D_801BDBCC = 0x801BDBCC; // size:0x128
D_801BDCF4 = 0x801BDCF4; // size:0x69A
D_801BE38E = 0x801BE38E; // size:0x1
D_801BE38F = 0x801BE38F; // size:0x1
D_801BE390 = 0x801BE390; // size:0x144
D_801BE4D4 = 0x801BE4D4; // size:0x20
D_801BE4F4 = 0x801BE4F4; // size:0x40
D_801BE534 = 0x801BE534; // size:0x1A0
D_801BE6D4 = 0x801BE6D4; // size:0x1A0
D_801BE874 = 0x801BE874; // size:0x20
D_801BE894 = 0x801BE894; // size:0x28
D_801BE8BC = 0x801BE8BC; // size:0x28
D_801BE8E4 = 0x801BE8E4; // size:0x28
D_801BE90C = 0x801BE90C; // size:0x20
D_801BE92C = 0x801BE92C; // size:0x18
D_801BE944 = 0x801BE944; // size:0x1C
sInitChainHandlers = 0x801BE960; // size:0x30
sHeartsPrimColors = 0x801BE990; // size:0x14
sHeartsEnvColors = 0x801BE9A4; // size:0x14
sHeartsPrimFactors = 0x801BE9B8; // size:0x14
sHeartsEnvFactors = 0x801BE9CC; // size:0x14
sHeartsDDPrimColors = 0x801BE9E0; // size:0x14
sHeartsDDEnvColors = 0x801BE9F4; // size:0x14
sHeartsDDPrimFactors = 0x801BEA08; // size:0x14
sHeartsDDEnvFactors = 0x801BEA1C; // size:0x94
D_801BEAD0 = 0x801BEAD0; // size:0x4
D_801BEAD4 = 0x801BEAD4; // size:0x4
D_801BEAD8 = 0x801BEAD8; // size:0x8
D_801BEAE0 = 0x801BEAE0; // size:0x14
D_801BEAF4 = 0x801BEAF4; // size:0x4
D_801BEAF8 = 0x801BEAF8; // size:0xC
D_801BEB04 = 0x801BEB04; // size:0x4
D_801BEB08 = 0x801BEB08; // size:0xC
D_801BEB14 = 0x801BEB14; // size:0x4
D_801BEB18 = 0x801BEB18; // size:0xC
D_801BEB24 = 0x801BEB24; // size:0x4
D_801BEB28 = 0x801BEB28; // size:0x10
D_801BEB38 = 0x801BEB38; // size:0x80
D_801BEBB8 = 0x801BEBB8; // size:0x20
D_801BEBD8 = 0x801BEBD8; // size:0x20
D_801BEBF8 = 0x801BEBF8; // size:0x2
D_801BEBFA = 0x801BEBFA; // size:0x2
D_801BEBFC = 0x801BEBFC; // size:0x14
D_801BEC10 = 0x801BEC10; // size:0x4
D_801BEC14 = 0x801BEC14; // size:0x8
D_801BEC1C = 0x801BEC1C; // size:0x4
D_801BEC20 = 0x801BEC20; // size:0x4
D_801BEC24 = 0x801BEC24; // size:0x8
D_801BEC2C = 0x801BEC2C; // size:0x30
D_801BEC5C = 0x801BEC5C; // size:0x2
D_801BEC5E = 0x801BEC5E; // size:0x12
D_801BEC70 = 0x801BEC70; // size:0x14
D_801BEC84 = 0x801BEC84; // size:0x20
D_801BECA4 = 0x801BECA4; // size:0x20
D_801BECC4 = 0x801BECC4; // size:0x20
D_801BECE4 = 0x801BECE4; // size:0x1C
D_801BED00 = 0x801BED00; // size:0x24
D_801BED24 = 0x801BED24; // size:0x18
D_801BED3C = 0x801BED3C; // size:0x4
D_801BED40 = 0x801BED40; // size:0xC
D_801BED4C = 0x801BED4C; // size:0x8
D_801BED54 = 0x801BED54; // size:0x1
D_801BED55 = 0x801BED55; // size:0x1
D_801BED56 = 0x801BED56; // size:0x32
D_801BED88 = 0x801BED88; // size:0x240
D_801BEFC8 = 0x801BEFC8; // size:0x194
D_801BF15C = 0x801BF15C; // size:0x14
D_801BF170 = 0x801BF170; // size:0x6
D_801BF176 = 0x801BF176; // size:0x1
D_801BF177 = 0x801BF177; // size:0x1
D_801BF178 = 0x801BF178; // size:0x23C
D_801BF3B4 = 0x801BF3B4; // size:0x19C
sMinimapInitPosX = 0x801BF550; // size:0x4
sMinimapInitPosZ = 0x801BF554; // size:0x4
sMinimapInitDir = 0x801BF558; // size:0x4
sDungeonAndBossSceneIds = 0x801BF55C; // size:0x24
sDungeonSceneIds = 0x801BF580; // size:0x14
sBossSceneIds = 0x801BF594; // size:0x10
D_801BF5A4 = 0x801BF5A4; // size:0xC
sLastRoomNum = 0x801BF5B0; // size:0x10
D_801BF5C0 = 0x801BF5C0; // size:0xCC
D_801BF68C = 0x801BF68C; // size:0x34
sRestrictionFlags = 0x801BF6C0; // size:0x1C4
sPictoState = 0x801BF884; // size:0x4
sPictoPhotoBeingTaken = 0x801BF888; // size:0x4
sHBAScoreTier = 0x801BF88C; // size:0x4
sMinigameScoreDigits = 0x801BF890; // size:0x8
sCUpInvisible = 0x801BF898; // size:0x4
sCUpTimer = 0x801BF89C; // size:0x4
sMagicMeterOutlinePrimRed = 0x801BF8A0; // size:0x4
sMagicMeterOutlinePrimGreen = 0x801BF8A4; // size:0x4
sMagicMeterOutlinePrimBlue = 0x801BF8A8; // size:0x4
sMagicBorderRatio = 0x801BF8AC; // size:0x4
sMagicBorderStep = 0x801BF8B0; // size:0x4
sExtraItemBases = 0x801BF8B4; // size:0x28
sEnvHazard = 0x801BF8DC; // size:0x4
sEnvTimerActive = 0x801BF8E0; // size:0x4
sPostmanBunnyHoodState = 0x801BF8E4; // size:0x4
sTimerPausedOsTime = 0x801BF8E8; // size:0x8
sBottleTimerPausedOsTime = 0x801BF8F0; // size:0x8
D_801BF8F8 = 0x801BF8F8; // size:0x38
D_801BF930 = 0x801BF930; // size:0x38
sIsTimerPaused = 0x801BF968; // size:0x4
sIsBottleTimerPaused = 0x801BF96C; // size:0x4
sTimerId = 0x801BF970; // size:0x4
D_801BF974 = 0x801BF974; // size:0x4
D_801BF978 = 0x801BF978; // size:0x4
D_801BF97C = 0x801BF97C; // size:0x4
D_801BF980 = 0x801BF980; // size:0x4
D_801BF984 = 0x801BF984; // size:0x4
sScreenFillSetupDL = 0x801BF988; // size:0x28
D_801BF9B0 = 0x801BF9B0; // size:0x4
D_801BF9B4 = 0x801BF9B4; // size:0x8
D_801BF9BC = 0x801BF9BC; // size:0x8
D_801BF9C4 = 0x801BF9C4; // size:0x4
D_801BF9C8 = 0x801BF9C8; // size:0x4
D_801BF9CC = 0x801BF9CC; // size:0x8
D_801BF9D4 = 0x801BF9D4; // size:0x4
D_801BF9D8 = 0x801BF9D8; // size:0x4
D_801BF9DC = 0x801BF9DC; // size:0x4
D_801BF9E0 = 0x801BF9E0; // size:0x4
D_801BF9E4 = 0x801BF9E4; // size:0x4
D_801BF9E8 = 0x801BF9E8; // size:0x4
sFinalHoursClockDigitsRed = 0x801BF9EC; // size:0x4
sFinalHoursClockFrameEnvRed = 0x801BF9F0; // size:0x4
sFinalHoursClockFrameEnvGreen = 0x801BF9F4; // size:0x4
sFinalHoursClockFrameEnvBlue = 0x801BF9F8; // size:0x4
sFinalHoursClockColorTimer = 0x801BF9FC; // size:0x4
sFinalHoursClockColorTargetIndex = 0x801BFA00; // size:0x4
sActionVtxPosX = 0x801BFA04; // size:0x18
sActionVtxWidths = 0x801BFA1C; // size:0x18
sActionVtxPosY = 0x801BFA34; // size:0x18
sActionVtxHeights = 0x801BFA4C; // size:0x18
sPerfectLettersCenterX = 0x801BFA64; // size:0x10
sPerfectLettersCenterY = 0x801BFA74; // size:0x10
sPostmanTimerInputBtnAPressed = 0x801BFA84; // size:0x4
sAmmoRefillCounts = 0x801BFA88; // size:0x8
sArrowRefillCounts = 0x801BFA90; // size:0x8
sBombchuRefillCounts = 0x801BFA98; // size:0x8
sRupeeRefillCounts = 0x801BFAA0; // size:0x10
sDoActionTextures = 0x801BFAB0; // size:0x8
sMagicBorderColors = 0x801BFAB8; // size:0xC
sMagicBorderIndices = 0x801BFAC4; // size:0x8
sMagicBorderColorTimerIndex = 0x801BFACC; // size:0x8
cUpLabelTextures = 0x801BFAD4; // size:0x14
startButtonLeftPos = 0x801BFAE8; // size:0xC
D_801BFAF4 = 0x801BFAF4; // size:0x4
D_801BFAF8 = 0x801BFAF8; // size:0x4
D_801BFAFC = 0x801BFAFC; // size:0x8
D_801BFB04 = 0x801BFB04; // size:0x8
D_801BFB0C = 0x801BFB0C; // size:0x8
sMagicArrowEffectsR = 0x801BFB14; // size:0x8
sMagicArrowEffectsG = 0x801BFB1C; // size:0x8
sMagicArrowEffectsB = 0x801BFB24; // size:0x8
sThreeDayClockAlpha = 0x801BFB2C; // size:0x4
sClockAlphaTimer1 = 0x801BFB30; // size:0x4
sClockAlphaTimer2 = 0x801BFB34; // size:0x4
sThreeDayClockHours = 0x801BFB38; // size:0x34
sThreeDayClockHourTextures = 0x801BFB6C; // size:0x60
sClockInvDiamondPrimRed = 0x801BFBCC; // size:0x4
sClockInvDiamondPrimGreen = 0x801BFBD0; // size:0x4
sClockInvDiamondPrimBlue = 0x801BFBD4; // size:0x4
sClockInvDiamondEnvRed = 0x801BFBD8; // size:0x4
sClockInvDiamondEnvGreen = 0x801BFBDC; // size:0x4
sClockInvDiamondEnvBlue = 0x801BFBE0; // size:0x4
sClockInvDiamondTimer = 0x801BFBE4; // size:0x4
sClockInvDiamondTargetIndex = 0x801BFBE8; // size:0x4
sClockInvDiamondPrimRedTargets = 0x801BFBEC; // size:0x4
sClockInvDiamondPrimGreenTargets = 0x801BFBF0; // size:0x4
sClockInvDiamondPrimBlueTargets = 0x801BFBF4; // size:0x4
sClockInvDiamondEnvRedTargets = 0x801BFBF8; // size:0x4
sClockInvDiamondEnvGreenTargets = 0x801BFBFC; // size:0x4
sClockInvDiamondEnvBlueTargets = 0x801BFC00; // size:0x4
sFinalHoursClockDigitsRedTargets = 0x801BFC04; // size:0x4
sFinalHoursClockFrameEnvRedTargets = 0x801BFC08; // size:0x4
sFinalHoursClockFrameEnvGreenTargets = 0x801BFC0C; // size:0x4
sFinalHoursClockFrameEnvBlueTargets = 0x801BFC10; // size:0x4
sFinalHoursDigitTextures = 0x801BFC14; // size:0x2C
sFinalHoursDigitSlotPosXOffset = 0x801BFC40; // size:0x10
sPerfectLettersType1OffScreenAngles = 0x801BFC50; // size:0x10
sPerfectLettersType1PrimColorTargets = 0x801BFC60; // size:0xC
sPerfectLettersType2SpellingOffsetsX = 0x801BFC6C; // size:0x10
sPerfectLettersType2OffScreenOffsetsX = 0x801BFC7C; // size:0x10
sPerfectLettersType2PrimColorTargets = 0x801BFC8C; // size:0xC
sPerfectLettersType3SpellingOffsetsX = 0x801BFC98; // size:0x10
sPerfectLettersType3OffScreenAngles = 0x801BFCA8; // size:0x10
sPerfectLettersType3PrimColorTargets = 0x801BFCB8; // size:0xC
sPerfectLettersTextures = 0x801BFCC4; // size:0x20
sTimerStateTimer = 0x801BFCE4; // size:0x4
sTimerDigits = 0x801BFCE8; // size:0x10
sTimerBeepSfxSeconds = 0x801BFCF8; // size:0x4
sTimerDigitsOffsetX = 0x801BFCFC; // size:0x10
sTimerDigitsWidth = 0x801BFD0C; // size:0x10
sRupeeDigitsFirst = 0x801BFD1C; // size:0x8
sRupeeDigitsCount = 0x801BFD24; // size:0x8
sRupeeCounterIconPrimColors = 0x801BFD2C; // size:0x14
sRupeeCounterIconEnvColors = 0x801BFD40; // size:0x14
sMinigameCountdownTextures = 0x801BFD54; // size:0x10
sMinigameCountdownTexWidths = 0x801BFD64; // size:0x8
sMinigameCountdownPrimColors = 0x801BFD6C; // size:0x18
sStoryTextures = 0x801BFD84; // size:0x8
sStoryTLUTs = 0x801BFD8C; // size:0x8
sIsSunsPlayedAtDay = 0x801BFD94; // size:0x4
sPrevTimeSpeed = 0x801BFD98; // size:0x8
sMaskObjectIds = 0x801BFDA0; // size:0x30
D_801BFDD0 = 0x801BFDD0; // size:0x18
sMaskItemIds = 0x801BFDE8; // size:0x18
gPlayerSkeletons = 0x801BFE00; // size:0x14
D_801BFE14 = 0x801BFE14; // size:0x120
sCItemButtons = 0x801BFF34; // size:0x8
sActionModelGroups = 0x801BFF3C; // size:0x54
D_801BFF90 = 0x801BFF90; // size:0x8
sPlayerStrengths = 0x801BFF98; // size:0x8
sEnvHazardTextTriggers = 0x801BFFA0; // size:0x10
gPlayerModelTypes = 0x801BFFB0; // size:0x4C
gPlayerWaistDLs = 0x801BFFFC; // size:0x28
gPlayerHandHoldingShields = 0x801C0024; // size:0x10
gPlayerSheath12DLs = 0x801C0034; // size:0x28
gPlayerSheath13DLs = 0x801C005C; // size:0x28
gPlayerSheath14DLs = 0x801C0084; // size:0x28
gPlayerShields = 0x801C00AC; // size:0x10
gPlayerSheathedSwords = 0x801C00BC; // size:0x18
gPlayerSwordSheaths = 0x801C00D4; // size:0x18
gPlayerLeftHandTwoHandSwordDLs = 0x801C00EC; // size:0x28
gPlayerLeftHandOpenDLs = 0x801C0114; // size:0x28
gPlayerLeftHandClosedDLs = 0x801C013C; // size:0x28
gPlayerLeftHandOneHandSwordDLs = 0x801C0164; // size:0x28
D_801C018C = 0x801C018C; // size:0x18
gPlayerRightHandOpenDLs = 0x801C01A4; // size:0x28
gPlayerRightHandClosedDLs = 0x801C01CC; // size:0x28
gPlayerRightHandBowDLs = 0x801C01F4; // size:0x28
gPlayerRightHandInstrumentDLs = 0x801C021C; // size:0x28
gPlayerRightHandHookshotDLs = 0x801C0244; // size:0x28
gPlayerLeftHandBottleDLs = 0x801C026C; // size:0x28
sPlayerFirstPersonLeftForearmDLs = 0x801C0294; // size:0x14
sPlayerFirstPersonLeftHandDLs = 0x801C02A8; // size:0x14
sPlayerFirstPersonRightShoulderDLs = 0x801C02BC; // size:0x14
sPlayerFirstPersonRightHandDLs = 0x801C02D0; // size:0x14
sPlayerFirstPersonRightHandHookshotDLs = 0x801C02E4; // size:0x14
sPlayerDListGroups = 0x801C02F8; // size:0x48
D_801C0340 = 0x801C0340; // size:0x28
D_801C0368 = 0x801C0368; // size:0x38
D_801C03A0 = 0x801C03A0; // size:0x20
D_801C03C0 = 0x801C03C0; // size:0x20
D_801C03E0 = 0x801C03E0; // size:0x30
D_801C0410 = 0x801C0410; // size:0x18
D_801C0428 = 0x801C0428; // size:0x38
D_801C0460 = 0x801C0460; // size:0x30
D_801C0490 = 0x801C0490; // size:0x80
D_801C0510 = 0x801C0510; // size:0x28
D_801C0538 = 0x801C0538; // size:0x28
D_801C0560 = 0x801C0560; // size:0x20
D_801C0580 = 0x801C0580; // size:0x28
D_801C05A8 = 0x801C05A8; // size:0x20
D_801C05C8 = 0x801C05C8; // size:0x10
D_801C05D8 = 0x801C05D8; // size:0x18
D_801C05F0 = 0x801C05F0; // size:0x18
D_801C0608 = 0x801C0608; // size:0x20
D_801C0628 = 0x801C0628; // size:0x50
D_801C0678 = 0x801C0678; // size:0x20
D_801C0698 = 0x801C0698; // size:0x20
D_801C06B8 = 0x801C06B8; // size:0x28
D_801C06E0 = 0x801C06E0; // size:0x18
D_801C06F8 = 0x801C06F8; // size:0x20
D_801C0718 = 0x801C0718; // size:0x18
D_801C0730 = 0x801C0730; // size:0x10
D_801C0740 = 0x801C0740; // size:0x10
D_801C0750 = 0x801C0750; // size:0x28
D_801C0778 = 0x801C0778; // size:0xC
D_801C0784 = 0x801C0784; // size:0x28
D_801C07AC = 0x801C07AC; // size:0x14
D_801C07C0 = 0x801C07C0; // size:0x30
D_801C07F0 = 0x801C07F0; // size:0x30
D_801C0820 = 0x801C0820; // size:0x18
D_801C0838 = 0x801C0838; // size:0x18
gCullBackDList = 0x801C0850; // size:0x10
gCullFrontDList = 0x801C0860; // size:0x10
sEyeTextures = 0x801C0870; // size:0x20
sMouthTextures = 0x801C0890; // size:0x10
sPlayerFaces = 0x801C08A0; // size:0x20
D_801C08C0 = 0x801C08C0; // size:0x3C
D_801C08FC = 0x801C08FC; // size:0x14
D_801C0910 = 0x801C0910; // size:0x14
D_801C0924 = 0x801C0924; // size:0x14
D_801C0938 = 0x801C0938; // size:0x20
D_801C0958 = 0x801C0958; // size:0x4
D_801C095C = 0x801C095C; // size:0x8
D_801C0964 = 0x801C0964; // size:0x8
sPlayerShieldCollisionTypes = 0x801C096C; // size:0x4
D_801C0970 = 0x801C0970; // size:0x24
D_801C0994 = 0x801C0994; // size:0x24
D_801C09B8 = 0x801C09B8; // size:0x24
D_801C09DC = 0x801C09DC; // size:0x24
D_801C0A00 = 0x801C0A00; // size:0x24
D_801C0A24 = 0x801C0A24; // size:0x24
D_801C0A48 = 0x801C0A48; // size:0x24
D_801C0A6C = 0x801C0A6C; // size:0x24
D_801C0A90 = 0x801C0A90; // size:0x24
D_801C0AB4 = 0x801C0AB4; // size:0x8
D_801C0ABC = 0x801C0ABC; // size:0x8
D_801C0AC4 = 0x801C0AC4; // size:0x18
D_801C0ADC = 0x801C0ADC; // size:0x18
D_801C0AF4 = 0x801C0AF4; // size:0x8
D_801C0AFC = 0x801C0AFC; // size:0x8
D_801C0B04 = 0x801C0B04; // size:0x8
D_801C0B0C = 0x801C0B0C; // size:0x8
D_801C0B14 = 0x801C0B14; // size:0x8
D_801C0B1C = 0x801C0B1C; // size:0x4
D_801C0B20 = 0x801C0B20; // size:0x70
D_801C0B90 = 0x801C0B90; // size:0x50
D_801C0BE0 = 0x801C0BE0; // size:0xC
D_801C0BEC = 0x801C0BEC; // size:0xC
D_801C0BF8 = 0x801C0BF8; // size:0x4
D_801C0BFC = 0x801C0BFC; // size:0x4
D_801C0C00 = 0x801C0C00; // size:0xC
D_801C0C0C = 0x801C0C0C; // size:0x24
D_801C0C30 = 0x801C0C30; // size:0x24
